Index,activityID
101633,3
101634,2
101635,1
101636,1
101637,4
101638,2
101639,2
101640,1
101641,4
101642,4
101643,3
101644,3
101645,3
101646,3
101647,4
101648,5
101649,1
101650,1
101651,4
101652,2
101653,1
101654,4
101655,1
101656,4
101657,2
101658,2
101659,1
101660,3
101661,3
101662,4
101663,5
101664,3
101665,4
101666,4
101667,2
101668,1
101669,1
101670,4
101671,4
101672,3
101673,4
101674,4
101675,1
101676,5
101677,1
101678,4
101679,1
101680,4
101681,1
101682,2
101683,2
101684,4
101685,4
101686,4
101687,1
101688,3
101689,2
101690,3
101691,2
101692,3
101693,5
101694,1
101695,4
101696,1
101697,2
101698,3
101699,4
101700,4
101701,1
101702,2
101703,1
101704,3
101705,1
101706,3
101707,1
101708,3
101709,4
101710,4
101711,4
101712,4
101713,2
101714,3
101715,1
101716,4
101717,4
101718,2
101719,3
101720,3
101721,1
101722,5
101723,5
101724,3
101725,1
101726,2
101727,3
101728,2
101729,4
101730,1
101731,3
101732,1
101733,3
101734,1
101735,1
101736,5
101737,2
101738,2
101739,2
101740,1
101741,3
101742,2
101743,4
101744,1
101745,1
101746,4
101747,1
101748,3
101749,2
101750,1
101751,4
101752,1
101753,1
101754,2
101755,4
101756,1
101757,1
101758,5
101759,1
101760,1
101761,2
101762,1
101763,1
101764,1
101765,4
101766,4
101767,3
101768,4
101769,4
101770,4
101771,4
101772,2
101773,5
101774,2
101775,3
101776,4
101777,2
101778,5
101779,4
101780,1
101781,1
101782,3
101783,1
101784,1
101785,5
101786,1
101787,2
101788,2
101789,4
101790,3
101791,3
101792,4
101793,3
101794,1
101795,3
101796,3
101797,1
101798,3
101799,3
101800,4
101801,4
101802,2
101803,5
101804,4
101805,2
101806,5
101807,1
101808,3
101809,1
101810,2
101811,4
101812,3
101813,3
101814,5
101815,2
101816,4
101817,2
101818,1
101819,3
101820,2
101821,4
101822,3
101823,4
101824,2
101825,3
101826,2
101827,4
101828,5
101829,4
101830,2
101831,3
101832,4
101833,4
101834,1
101835,2
101836,4
101837,3
101838,4
101839,4
101840,4
101841,1
101842,4
101843,1
101844,1
101845,1
101846,1
101847,4
101848,4
101849,4
101850,1
101851,1
101852,1
101853,3
101854,4
101855,4
101856,2
101857,2
101858,4
101859,3
101860,4
101861,1
101862,2
101863,1
101864,2
101865,5
101866,4
101867,1
101868,4
101869,2
101870,3
101871,3
101872,4
101873,3
101874,3
101875,2
101876,1
101877,3
101878,3
101879,1
101880,4
101881,1
101882,2
101883,4
101884,1
101885,4
101886,2
101887,4
101888,5
101889,2
101890,5
101891,3
101892,1
101893,5
101894,3
101895,4
101896,5
101897,3
101898,3
101899,1
101900,1
101901,1
101902,5
101903,4
101904,5
101905,3
101906,4
101907,3
101908,2
101909,1
101910,4
101911,1
101912,1
101913,3
101914,5
101915,3
101916,4
101917,1
101918,4
101919,1
101920,1
101921,5
101922,3
101923,1
101924,2
101925,5
101926,4
101927,2
101928,4
101929,3
101930,1
101931,3
101932,1
101933,1
101934,2
101935,2
101936,3
101937,3
101938,3
101939,5
101940,3
101941,5
101942,1
101943,4
101944,1
101945,2
101946,4
101947,3
101948,2
101949,5
101950,3
101951,1
101952,1
101953,2
101954,3
101955,5
101956,1
101957,2
101958,4
101959,2
101960,3
101961,3
101962,3
101963,5
101964,5
101965,1
101966,5
101967,1
101968,1
101969,1
101970,5
101971,3
101972,3
101973,3
101974,4
101975,1
101976,4
101977,1
101978,3
101979,5
101980,4
101981,1
101982,2
101983,4
101984,1
101985,1
101986,4
101987,4
101988,1
101989,1
101990,4
101991,3
101992,3
101993,2
101994,4
101995,3
101996,5
101997,4
101998,4
101999,3
102000,3
102001,1
102002,4
102003,3
102004,1
102005,4
102006,4
102007,4
102008,1
102009,1
102010,3
102011,1
102012,4
102013,2
102014,3
102015,3
102016,1
102017,1
102018,1
102019,3
102020,3
102021,1
102022,4
102023,4
102024,1
102025,4
102026,2
102027,2
102028,2
102029,4
102030,3
102031,4
102032,1
102033,1
102034,2
102035,1
102036,5
102037,3
102038,2
102039,1
102040,1
102041,3
102042,2
102043,4
102044,3
102045,1
102046,5
102047,5
102048,1
102049,4
102050,1
102051,5
102052,2
102053,5
102054,4
102055,5
102056,4
102057,3
102058,4
102059,5
102060,1
102061,2
102062,3
102063,1
102064,4
102065,2
102066,1
102067,2
102068,4
102069,3
102070,1
102071,4
102072,1
102073,3
102074,4
102075,2
102076,1
102077,3
102078,5
102079,2
102080,1
102081,1
102082,4
102083,1
102084,1
102085,4
102086,3
102087,2
102088,3
102089,4
102090,3
102091,1
102092,3
102093,3
102094,3
102095,5
102096,3
102097,4
102098,1
102099,3
102100,4
102101,3
102102,3
102103,3
102104,2
102105,2
102106,3
102107,1
102108,2
102109,2
102110,3
102111,2
102112,2
102113,1
102114,1
102115,2
102116,4
102117,4
102118,5
102119,2
102120,4
102121,2
102122,4
102123,2
102124,1
102125,3
102126,5
102127,2
102128,1
102129,3
102130,3
102131,4
102132,4
102133,1
102134,4
102135,3
102136,1
102137,1
102138,4
102139,1
102140,4
102141,5
102142,5
102143,3
102144,3
102145,3
102146,3
102147,2
102148,1
102149,3
102150,4
102151,4
102152,4
102153,4
102154,3
102155,2
102156,1
102157,1
102158,4
102159,3
102160,1
102161,1
102162,4
102163,1
102164,3
102165,3
102166,5
102167,5
102168,1
102169,4
102170,2
102171,4
102172,1
102173,4
102174,2
102175,4
102176,1
102177,3
102178,2
102179,1
102180,1
102181,2
102182,5
102183,5
102184,1
102185,3
102186,1
102187,4
102188,5
102189,4
102190,2
102191,3
102192,4
102193,3
102194,2
102195,1
102196,1
102197,2
102198,2
102199,2
102200,1
102201,3
102202,3
102203,3
102204,4
102205,2
102206,3
102207,1
102208,4
102209,5
102210,4
102211,4
102212,5
102213,4
102214,4
102215,4
102216,3
102217,1
102218,1
102219,3
102220,5
102221,1
102222,4
102223,4
102224,5
102225,3
102226,1
102227,1
102228,1
102229,4
102230,2
102231,1
102232,3
102233,4
102234,2
102235,3
102236,4
102237,1
102238,1
102239,1
102240,3
102241,1
102242,1
102243,1
102244,3
102245,1
102246,1
102247,2
102248,4
102249,1
102250,1
102251,3
102252,1
102253,3
102254,4
102255,3
102256,4
102257,1
102258,1
102259,2
102260,1
102261,5
102262,3
102263,3
102264,5
102265,1
102266,3
102267,3
102268,4
102269,5
102270,4
102271,4
102272,4
102273,3
102274,2
102275,3
102276,3
102277,1
102278,4
102279,1
102280,3
102281,1
102282,3
102283,5
102284,4
102285,1
102286,5
102287,3
102288,4
102289,1
102290,3
102291,3
102292,4
102293,1
102294,5
102295,1
102296,5
102297,1
102298,3
102299,4
102300,3
102301,3
102302,2
102303,1
102304,4
102305,3
102306,1
102307,2
102308,1
102309,3
102310,4
102311,1
102312,1
102313,1
102314,3
102315,4
102316,3
102317,3
102318,3
102319,4
102320,4
102321,2
102322,3
102323,1
102324,1
102325,2
102326,4
102327,4
102328,2
102329,3
102330,3
102331,3
102332,2
102333,5
102334,3
102335,2
102336,4
102337,3
102338,3
102339,3
102340,1
102341,4
102342,2
102343,1
102344,1
102345,5
102346,1
102347,1
102348,4
102349,3
102350,3
102351,3
102352,3
102353,2
102354,4
102355,3
102356,5
102357,2
102358,4
102359,1
102360,4
102361,1
102362,1
102363,4
102364,4
102365,1
102366,2
102367,4
102368,1
102369,1
102370,1
102371,5
102372,5
102373,4
102374,1
102375,4
102376,2
102377,3
102378,1
102379,4
102380,4
102381,3
102382,3
102383,1
102384,3
102385,4
102386,1
102387,1
102388,4
102389,1
102390,4
102391,3
102392,1
102393,5
102394,1
102395,4
102396,2
102397,4
102398,5
102399,2
102400,5
102401,4
102402,1
102403,5
102404,5
102405,2
102406,4
102407,1
102408,1
102409,3
102410,2
102411,3
102412,4
102413,5
102414,4
102415,4
102416,5
102417,5
102418,1
102419,4
102420,4
102421,1
102422,4
102423,3
102424,3
102425,5
102426,1
102427,1
102428,4
102429,4
102430,4
102431,1
102432,5
102433,4
102434,4
102435,5
102436,2
102437,5
102438,1
102439,3
102440,4
102441,2
102442,3
102443,3
102444,2
102445,3
102446,5
102447,3
102448,2
102449,2
102450,1
102451,5
102452,3
102453,4
102454,3
102455,4
102456,2
102457,3
102458,2
102459,2
102460,2
102461,1
102462,5
102463,3
102464,2
102465,3
102466,3
102467,1
102468,4
102469,3
102470,5
102471,1
102472,2
102473,2
102474,3
102475,2
102476,3
102477,4
102478,4
102479,3
102480,2
102481,5
102482,4
102483,2
102484,4
102485,3
102486,5
102487,4
102488,2
102489,1
102490,4
102491,2
102492,4
102493,1
102494,1
102495,5
102496,4
102497,2
102498,1
102499,4
102500,2
102501,4
102502,1
102503,2
102504,5
102505,1
102506,1
102507,3
102508,4
102509,2
102510,2
102511,4
102512,1
102513,1
102514,4
102515,1
102516,1
102517,1
102518,2
102519,5
102520,4
102521,2
102522,1
102523,2
102524,5
102525,3
102526,3
102527,3
102528,4
102529,5
102530,1
102531,3
102532,1
102533,2
102534,3
102535,2
102536,4
102537,3
102538,3
102539,1
102540,1
102541,5
102542,5
102543,1
102544,4
102545,1
102546,3
102547,2
102548,1
102549,2
102550,4
102551,1
102552,5
102553,1
102554,3
102555,1
102556,4
102557,1
102558,1
102559,5
102560,3
102561,4
102562,4
102563,3
102564,3
102565,1
102566,4
102567,4
102568,1
102569,4
102570,1
102571,4
102572,3
102573,3
102574,1
102575,5
102576,4
102577,3
102578,2
102579,4
102580,4
102581,2
102582,4
102583,2
102584,5
102585,2
102586,4
102587,5
102588,1
102589,3
102590,3
102591,1
102592,1
102593,4
102594,3
102595,3
102596,2
102597,1
102598,4
102599,1
102600,1
102601,1
102602,1
102603,3
102604,3
102605,1
102606,1
102607,3
102608,4
102609,5
102610,2
102611,3
102612,3
102613,2
102614,5
102615,5
102616,3
102617,1
102618,1
102619,3
102620,4
102621,5
102622,4
102623,3
102624,5
102625,2
102626,4
102627,5
102628,4
102629,1
102630,1
102631,4
102632,2
102633,2
102634,2
102635,3
102636,4
102637,2
102638,3
102639,1
102640,5
102641,5
102642,3
102643,5
102644,4
102645,1
102646,3
102647,5
102648,3
102649,1
102650,5
102651,1
102652,2
102653,1
102654,5
102655,4
102656,1
102657,4
102658,3
102659,1
102660,5
102661,1
102662,4
102663,1
102664,3
102665,4
102666,1
102667,5
102668,2
102669,3
102670,4
102671,1
102672,4
102673,5
102674,2
102675,4
102676,2
102677,4
102678,4
102679,4
102680,2
102681,4
102682,2
102683,4
102684,4
102685,1
102686,4
102687,1
102688,3
102689,3
102690,3
102691,4
102692,2
102693,4
102694,4
102695,2
102696,3
102697,4
102698,4
102699,5
102700,1
102701,2
102702,1
102703,2
102704,3
102705,3
102706,3
102707,1
102708,4
102709,2
102710,2
102711,1
102712,3
102713,4
102714,4
102715,3
102716,4
102717,4
102718,5
102719,4
102720,3
102721,4
102722,4
102723,1
102724,4
102725,1
102726,4
102727,4
102728,4
102729,3
102730,3
102731,3
102732,3
102733,5
102734,3
102735,2
102736,2
102737,1
102738,3
102739,3
102740,1
102741,1
102742,3
102743,5
102744,4
102745,5
102746,3
102747,5
102748,3
102749,4
102750,1
102751,3
102752,5
102753,1
102754,2
102755,4
102756,3
102757,1
102758,3
102759,2
102760,1
102761,4
102762,4
102763,4
102764,3
102765,5
102766,1
102767,2
102768,2
102769,3
102770,4
102771,3
102772,1
102773,4
102774,2
102775,1
102776,1
102777,3
102778,1
102779,3
102780,5
102781,3
102782,1
102783,5
102784,3
102785,3
102786,3
102787,4
102788,3
102789,2
102790,4
102791,5
102792,5
102793,2
102794,4
102795,4
102796,1
102797,5
102798,4
102799,2
102800,4
102801,1
102802,1
102803,1
102804,5
102805,1
102806,2
102807,3
102808,3
102809,4
102810,1
102811,1
102812,1
102813,3
102814,5
102815,1
102816,3
102817,5
102818,2
102819,1
102820,4
102821,3
102822,1
102823,5
102824,4
102825,3
102826,2
102827,4
102828,3
102829,5
102830,2
102831,4
102832,3
102833,5
102834,4
102835,2
102836,3
102837,3
102838,2
102839,1
102840,3
102841,2
102842,3
102843,3
102844,3
102845,1
102846,4
102847,4
102848,1
102849,1
102850,5
102851,1
102852,2
102853,5
102854,4
102855,1
102856,5
102857,1
102858,1
102859,4
102860,5
102861,3
102862,3
102863,1
102864,4
102865,1
102866,1
102867,4
102868,4
102869,4
102870,4
102871,4
102872,3
102873,4
102874,1
102875,3
102876,3
102877,4
102878,1
102879,4
102880,5
102881,1
102882,4
102883,1
102884,1
102885,1
102886,5
102887,2
102888,1
102889,4
102890,5
102891,1
102892,2
102893,3
102894,1
102895,3
102896,4
102897,1
102898,2
102899,3
102900,5
102901,1
102902,2
102903,1
102904,1
102905,4
102906,1
102907,2
102908,1
102909,4
102910,3
102911,1
102912,2
102913,3
102914,1
102915,1
102916,3
102917,3
102918,4
102919,2
102920,1
102921,3
102922,4
102923,3
102924,1
102925,3
102926,4
102927,3
102928,3
102929,5
102930,2
102931,5
102932,3
102933,3
102934,3
102935,1
102936,3
102937,1
102938,3
102939,5
102940,1
102941,1
102942,4
102943,4
102944,2
102945,4
102946,2
102947,4
102948,3
102949,4
102950,4
102951,1
102952,1
102953,3
102954,1
102955,3
102956,2
102957,3
102958,4
102959,2
102960,4
102961,1
102962,1
102963,2
102964,1
102965,3
102966,4
102967,4
102968,1
102969,4
102970,4
102971,1
102972,4
102973,1
102974,4
102975,3
102976,3
102977,5
102978,1
102979,1
102980,5
102981,2
102982,1
102983,4
102984,4
102985,1
102986,3
102987,1
102988,2
102989,1
102990,3
102991,2
102992,4
102993,4
102994,3
102995,1
102996,1
102997,1
102998,1
102999,1
103000,1
103001,5
103002,4
103003,3
103004,4
103005,4
103006,2
103007,2
103008,5
103009,1
103010,3
103011,4
103012,3
103013,3
103014,5
103015,1
103016,3
103017,4
103018,3
103019,4
103020,3
103021,4
103022,2
103023,3
103024,3
103025,2
103026,5
103027,1
103028,1
103029,1
103030,3
103031,4
103032,4
103033,1
103034,3
103035,2
103036,4
103037,3
103038,3
103039,5
103040,4
103041,2
103042,2
103043,1
103044,1
103045,3
103046,4
103047,1
103048,3
103049,5
103050,2
103051,2
103052,2
103053,3
103054,3
103055,4
103056,2
103057,1
103058,4
103059,5
103060,4
103061,2
103062,2
103063,2
103064,3
103065,3
103066,2
103067,2
103068,1
103069,4
103070,4
103071,1
103072,1
103073,1
103074,2
103075,3
103076,3
103077,2
103078,5
103079,3
103080,2
103081,4
103082,2
103083,2
103084,1
103085,4
103086,4
103087,4
103088,2
103089,4
103090,2
103091,2
103092,3
103093,2
103094,3
103095,4
103096,4
103097,5
103098,1
103099,4
103100,4
103101,3
103102,4
103103,4
103104,2
103105,1
103106,1
103107,5
103108,1
103109,3
103110,1
103111,4
103112,5
103113,3
103114,4
103115,2
103116,4
103117,3
103118,2
103119,3
103120,1
103121,1
103122,1
103123,3
103124,4
103125,2
103126,5
103127,2
103128,4
103129,1
103130,1
103131,2
103132,3
103133,3
103134,1
103135,4
103136,1
103137,1
103138,4
103139,4
103140,1
103141,4
103142,1
103143,5
103144,4
103145,2
103146,3
103147,4
103148,1
103149,4
103150,1
103151,3
103152,3
103153,3
103154,4
103155,1
103156,5
103157,1
103158,4
103159,4
103160,4
103161,3
103162,4
103163,1
103164,4
103165,5
103166,4
103167,4
103168,3
103169,4
103170,4
103171,4
103172,4
103173,3
103174,1
103175,1
103176,1
103177,2
103178,4
103179,4
103180,5
103181,3
103182,4
103183,1
103184,3
103185,1
103186,4
103187,1
103188,1
103189,4
103190,1
103191,5
103192,2
103193,5
103194,3
103195,2
103196,1
103197,4
103198,3
103199,4
103200,1
103201,5
103202,1
103203,1
103204,1
103205,3
103206,2
103207,2
103208,4
103209,2
103210,4
103211,4
103212,4
103213,3
103214,1
103215,3
103216,2
103217,4
103218,1
103219,2
103220,1
103221,3
103222,4
103223,3
103224,1
103225,1
103226,3
103227,1
103228,3
103229,4
103230,5
103231,1
103232,3
103233,4
103234,4
103235,3
103236,3
103237,4
103238,5
103239,3
103240,4
103241,4
103242,3
103243,3
103244,1
103245,3
103246,3
103247,1
103248,2
103249,4
103250,4
103251,5
103252,1
103253,1
103254,4
103255,1
103256,2
103257,3
103258,3
103259,1
103260,3
103261,1
103262,3
103263,4
103264,1
103265,2
103266,5
103267,5
103268,1
103269,3
103270,1
103271,4
103272,1
103273,4
103274,4
103275,3
103276,3
103277,4
103278,1
103279,2
103280,1
103281,4
103282,4
103283,4
103284,4
103285,1
103286,1
103287,3
103288,3
103289,1
103290,2
103291,1
103292,1
103293,1
103294,2
103295,3
103296,5
103297,1
103298,4
103299,1
103300,4
103301,1
103302,1
103303,2
103304,3
103305,1
103306,2
103307,2
103308,2
103309,5
103310,4
103311,3
103312,1
103313,3
103314,3
103315,4
103316,4
103317,1
103318,2
103319,3
103320,4
103321,4
103322,4
103323,1
103324,4
103325,5
103326,5
103327,5
103328,1
103329,3
103330,4
103331,4
103332,3
103333,5
103334,1
103335,3
103336,2
103337,4
103338,1
103339,1
103340,5
103341,4
103342,3
103343,1
103344,1
103345,3
103346,1
103347,5
103348,2
103349,4
103350,2
103351,5
103352,3
103353,1
103354,3
103355,1
103356,3
103357,2
103358,5
103359,1
103360,4
103361,3
103362,5
103363,4
103364,3
103365,3
103366,1
103367,4
103368,1
103369,5
103370,4
103371,1
103372,3
103373,3
103374,2
103375,1
103376,1
103377,1
103378,2
103379,4
103380,1
103381,4
103382,1
103383,3
103384,3
103385,1
103386,1
103387,2
103388,5
103389,4
103390,2
103391,4
103392,4
103393,1
103394,1
103395,2
103396,1
103397,2
103398,4
103399,4
103400,3
103401,4
103402,4
103403,3
103404,4
103405,3
103406,1
103407,3
103408,1
103409,5
103410,1
103411,4
103412,5
103413,1
103414,3
103415,3
103416,1
103417,3
103418,1
103419,3
103420,2
103421,4
103422,5
103423,1
103424,3
103425,2
103426,3
103427,1
103428,4
103429,2
103430,2
103431,1
103432,1
103433,3
103434,5
103435,4
103436,1
103437,3
103438,5
103439,4
103440,5
103441,5
103442,4
103443,4
103444,3
103445,4
103446,4
103447,3
103448,5
103449,4
103450,3
103451,5
103452,4
103453,4
103454,3
103455,1
103456,4
103457,4
103458,2
103459,4
103460,3
103461,1
103462,4
103463,1
103464,3
103465,2
103466,3
103467,4
103468,3
103469,4
103470,4
103471,1
103472,1
103473,3
103474,1
103475,5
103476,4
103477,3
103478,3
103479,2
103480,5
103481,5
103482,4
103483,4
103484,2
103485,5
103486,1
103487,2
103488,3
103489,3
103490,2
103491,3
103492,2
103493,5
103494,3
103495,4
103496,1
103497,2
103498,4
103499,4
103500,3
103501,1
103502,3
103503,1
103504,3
103505,3
103506,3
103507,4
103508,4
103509,3
103510,3
103511,3
103512,1
103513,1
103514,5
103515,2
103516,4
103517,5
103518,2
103519,3
103520,2
103521,1
103522,1
103523,3
103524,3
103525,5
103526,2
103527,2
103528,3
103529,2
103530,3
103531,3
103532,2
103533,3
103534,3
103535,1
103536,1
103537,1
103538,4
103539,2
103540,1
103541,2
103542,4
103543,4
103544,3
103545,2
103546,4
103547,3
103548,3
103549,4
103550,1
103551,1
103552,1
103553,2
103554,1
103555,4
103556,5
103557,2
103558,1
103559,3
103560,1
103561,3
103562,4
103563,1
103564,4
103565,4
103566,2
103567,3
103568,3
103569,3
103570,3
103571,2
103572,2
103573,3
103574,5
103575,1
103576,2
103577,3
103578,3
103579,4
103580,4
103581,3
103582,3
103583,4
103584,4
103585,2
103586,5
103587,2
103588,2
103589,3
103590,3
103591,1
103592,1
103593,4
103594,2
103595,3
103596,5
103597,3
103598,3
103599,2
103600,4
103601,3
103602,2
103603,2
103604,1
103605,1
103606,2
103607,4
103608,3
103609,3
103610,4
103611,4
103612,3
103613,3
103614,1
103615,2
103616,1
103617,3
103618,1
103619,2
103620,2
103621,3
103622,5
103623,1
103624,4
103625,4
103626,1
103627,4
103628,2
103629,2
103630,1
103631,4
103632,5
103633,1
103634,3
103635,1
103636,4
103637,3
103638,4
103639,1
103640,4
103641,3
103642,1
103643,3
103644,4
103645,4
103646,5
103647,3
103648,3
103649,5
103650,1
103651,1
103652,1
103653,1
103654,3
103655,3
103656,3
103657,1
103658,3
103659,2
103660,4
103661,2
103662,4
103663,1
103664,5
103665,1
103666,3
103667,4
103668,3
103669,1
103670,1
103671,3
103672,3
103673,4
103674,2
103675,4
103676,4
103677,1
103678,4
103679,3
103680,4
103681,3
103682,1
103683,1
103684,5
103685,3
103686,4
103687,4
103688,1
103689,1
103690,1
103691,1
103692,3
103693,2
103694,4
103695,1
103696,4
103697,4
103698,5
103699,3
103700,3
103701,5
103702,5
103703,1
103704,1
103705,3
103706,3
103707,5
103708,2
103709,1
103710,3
103711,5
103712,3
103713,4
103714,1
103715,1
103716,2
103717,3
103718,3
103719,4
103720,3
103721,1
103722,3
103723,3
103724,4
103725,2
103726,2
103727,1
103728,4
103729,4
103730,1
103731,4
103732,4
103733,3
103734,1
103735,3
103736,2
103737,3
103738,5
103739,5
103740,5
103741,3
103742,1
103743,4
103744,3
103745,1
103746,1
103747,2
103748,4
103749,5
103750,4
103751,5
103752,1
103753,2
103754,1
103755,2
103756,2
103757,1
103758,1
103759,5
103760,3
103761,1
103762,4
103763,5
103764,3
103765,2
103766,4
103767,4
103768,1
103769,1
103770,4
103771,2
103772,1
103773,2
103774,1
103775,2
103776,3
103777,2
103778,4
103779,3
103780,4
103781,2
103782,3
103783,1
103784,1
103785,4
103786,1
103787,1
103788,4
103789,2
103790,1
103791,4
103792,2
103793,5
103794,4
103795,3
103796,4
103797,5
103798,1
103799,1
103800,3
103801,3
103802,1
103803,1
103804,4
103805,4
103806,3
103807,3
103808,4
103809,1
103810,1
103811,2
103812,5
103813,4
103814,4
103815,4
103816,3
103817,3
103818,1
103819,4
103820,3
103821,3
103822,1
103823,1
103824,1
103825,4
103826,2
103827,1
103828,2
103829,3
103830,1
103831,5
103832,3
103833,1
103834,2
103835,4
103836,2
103837,3
103838,1
103839,5
103840,4
103841,3
103842,1
103843,3
103844,3
103845,4
103846,2
103847,2
103848,3
103849,2
103850,1
103851,5
103852,3
103853,4
103854,2
103855,3
103856,5
103857,4
103858,4
103859,2
103860,4
103861,1
103862,3
103863,1
103864,5
103865,5
103866,4
103867,3
103868,5
103869,4
103870,3
103871,1
103872,4
103873,1
103874,3
103875,1
103876,1
103877,4
103878,4
103879,4
103880,1
103881,3
103882,4
103883,4
103884,1
103885,5
103886,2
103887,1
103888,2
103889,4
103890,3
103891,3
103892,5
103893,3
103894,4
103895,4
103896,1
103897,5
103898,2
103899,2
103900,5
103901,1
103902,3
103903,1
103904,4
103905,4
103906,1
103907,2
103908,3
103909,4
103910,5
103911,2
103912,4
103913,5
103914,4
103915,5
103916,3
103917,2
103918,3
103919,4
103920,1
103921,1
103922,4
103923,3
103924,1
103925,5
103926,2
103927,4
103928,3
103929,4
103930,3
103931,4
103932,5
103933,3
103934,5
103935,3
103936,1
103937,2
103938,3
103939,3
103940,2
103941,3
103942,5
103943,1
103944,2
103945,1
103946,3
103947,4
103948,3
103949,1
103950,3
103951,5
103952,4
103953,2
103954,1
103955,5
103956,2
103957,4
103958,2
103959,5
103960,1
103961,2
103962,5
103963,5
103964,1
