index,cluster
14189,0
14190,2
14191,0
14192,0
14193,1
14194,1
14195,0
14196,2
14197,1
14198,0
14199,1
14200,1
14201,1
14202,1
14203,1
14204,0
14205,2
14206,1
14207,1
14208,1
14209,2
14210,2
14211,1
14212,0
14213,2
14214,2
14215,1
14216,2
14217,1
14218,1
14219,0
14220,1
14221,2
14222,1
14223,1
14224,2
14225,2
14226,2
14227,0
14228,0
14229,1
14230,1
14231,0
14232,0
14233,1
14234,1
14235,1
14236,1
14237,2
14238,0
14239,1
14240,0
14241,1
14242,2
14243,1
14244,0
14245,0
14246,0
14247,0
14248,2
14249,0
14250,1
14251,0
14252,1
14253,0
14254,0
14255,0
14256,2
14257,2
14258,0
14259,0
14260,2
14261,2
14262,0
14263,1
14264,1
14265,1
14266,0
14267,0
14268,1
14269,2
14270,1
14271,1
14272,1
14273,0
14274,1
14275,1
14276,0
14277,2
14278,0
14279,0
14280,1
14281,0
14282,2
14283,2
14284,1
14285,2
14286,1
14287,2
14288,1
14289,1
14290,2
14291,0
14292,2
14293,1
14294,0
14295,1
14296,1
14297,2
14298,1
14299,1
14300,1
14301,0
14302,0
14303,0
14304,1
14305,1
14306,1
14307,2
14308,2
14309,0
14310,1
14311,0
14312,0
14313,1
14314,1
14315,0
14316,2
14317,0
14318,0
14319,1
14320,2
14321,1
14322,2
14323,0
14324,0
14325,1
14326,2
14327,0
14328,0
14329,1
14330,1
14331,2
14332,0
14333,1
14334,2
14335,2
14336,0
14337,1
14338,2
14339,2
14340,2
14341,1
14342,1
14343,1
14344,2
14345,1
14346,2
14347,1
14348,0
14349,1
14350,1
14351,0
14352,2
14353,1
14354,1
14355,1
14356,1
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,0
14364,0
14365,2
14366,2
14367,2
14368,1
14369,0
14370,0
14371,0
14372,1
14373,1
14374,2
14375,1
14376,0
14377,0
14378,0
14379,0
14380,1
14381,1
14382,2
14383,2
14384,0
14385,1
14386,0
14387,1
14388,1
14389,2
14390,1
14391,1
14392,1
14393,2
14394,2
14395,2
14396,0
14397,2
14398,0
14399,1
14400,1
14401,1
14402,2
14403,1
14404,1
14405,0
14406,1
14407,2
14408,0
14409,1
14410,1
14411,0
14412,1
14413,1
14414,0
14415,2
14416,1
14417,2
14418,1
14419,0
14420,1
14421,2
14422,0
14423,0
14424,1
14425,1
14426,0
14427,1
14428,0
14429,2
14430,2
14431,0
14432,2
14433,0
14434,2
14435,0
14436,2
14437,1
14438,1
14439,0
14440,2
14441,2
14442,1
14443,1
14444,2
14445,0
14446,1
14447,0
14448,1
14449,2
14450,0
14451,0
14452,1
14453,2
14454,1
14455,1
14456,1
14457,0
14458,0
14459,0
14460,0
14461,0
14462,1
14463,1
14464,0
14465,1
14466,0
14467,2
14468,2
14469,1
14470,2
14471,1
14472,1
14473,1
14474,2
14475,0
14476,1
14477,0
14478,1
14479,2
14480,1
14481,0
14482,2
14483,0
14484,0
14485,2
14486,2
14487,0
14488,0
14489,0
14490,0
14491,1
14492,2
14493,1
14494,0
14495,2
14496,0
14497,2
14498,0
14499,1
14500,1
14501,1
14502,2
14503,0
14504,1
14505,1
14506,1
14507,1
14508,2
14509,1
14510,0
14511,0
14512,1
14513,2
14514,2
14515,1
14516,0
14517,2
14518,1
14519,2
14520,0
14521,0
14522,2
14523,1
14524,2
14525,2
14526,1
14527,2
14528,2
14529,0
14530,2
14531,1
14532,1
14533,2
14534,2
14535,0
14536,1
14537,0
14538,2
14539,1
14540,0
14541,1
14542,1
14543,0
14544,2
14545,0
14546,2
14547,0
14548,0
14549,2
14550,1
14551,1
14552,1
14553,0
14554,1
14555,1
14556,0
14557,2
14558,1
14559,0
14560,1
14561,0
14562,0
14563,0
14564,0
14565,1
14566,0
14567,1
14568,2
14569,1
14570,1
14571,2
14572,0
14573,1
14574,2
14575,1
14576,0
14577,1
14578,1
14579,2
14580,2
14581,2
14582,1
14583,0
14584,0
14585,2
14586,1
14587,1
14588,1
14589,2
14590,2
14591,1
14592,1
14593,0
14594,0
14595,2
14596,0
14597,0
14598,0
14599,1
14600,1
14601,1
14602,0
14603,2
14604,1
14605,1
14606,0
14607,1
14608,0
14609,2
14610,0
14611,0
14612,2
14613,1
14614,2
14615,1
14616,0
14617,1
14618,1
14619,0
14620,1
14621,1
14622,1
14623,2
14624,1
14625,2
14626,0
14627,1
14628,2
14629,2
14630,1
14631,2
14632,1
14633,0
14634,0
14635,2
14636,2
14637,0
14638,1
14639,0
14640,1
14641,0
14642,0
14643,2
14644,0
14645,2
14646,0
14647,1
14648,0
14649,1
14650,1
14651,2
14652,1
14653,0
14654,0
14655,1
14656,0
14657,2
14658,2
14659,0
14660,1
14661,0
14662,1
14663,0
14664,0
14665,0
14666,1
14667,1
14668,2
14669,1
14670,0
14671,0
14672,1
14673,1
14674,2
14675,1
14676,0
14677,2
14678,0
14679,2
14680,1
14681,1
14682,0
14683,2
14684,2
14685,1
14686,0
14687,0
14688,2
14689,1
14690,0
14691,1
14692,0
14693,1
14694,1
14695,2
14696,2
14697,1
14698,1
14699,0
14700,1
14701,2
14702,2
14703,1
14704,1
14705,1
14706,0
14707,1
14708,1
14709,0
14710,1
14711,1
14712,1
14713,1
14714,2
14715,0
14716,2
14717,0
14718,0
14719,0
14720,2
14721,2
14722,2
14723,0
14724,1
14725,2
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,0
14735,2
14736,2
14737,2
14738,0
14739,2
14740,1
14741,1
14742,1
14743,2
14744,1
14745,1
14746,2
14747,2
14748,1
14749,0
14750,0
14751,2
14752,2
14753,1
14754,1
14755,0
14756,0
14757,1
14758,0
14759,0
14760,1
14761,2
14762,2
14763,2
14764,0
14765,1
14766,2
14767,0
14768,2
14769,2
14770,0
14771,2
14772,1
14773,1
14774,0
14775,0
14776,1
14777,1
14778,2
14779,1
14780,2
14781,0
14782,1
14783,1
14784,2
14785,1
14786,2
14787,0
14788,1
14789,1
14790,0
14791,2
14792,2
14793,0
14794,1
14795,1
14796,1
14797,0
14798,1
14799,1
14800,1
14801,1
14802,2
14803,2
14804,2
14805,2
14806,2
14807,0
14808,0
14809,0
14810,1
14811,0
14812,2
14813,2
14814,0
14815,1
14816,1
14817,2
14818,0
14819,1
14820,1
14821,2
14822,0
14823,0
14824,1
14825,0
14826,2
14827,1
14828,1
14829,0
14830,1
14831,1
14832,0
14833,2
14834,0
14835,2
14836,0
14837,0
14838,1
14839,0
14840,1
14841,2
14842,1
14843,2
14844,0
14845,1
14846,1
14847,2
14848,0
14849,2
14850,0
14851,1
14852,1
14853,1
14854,0
14855,0
14856,1
14857,1
14858,2
14859,2
14860,0
14861,2
14862,0
14863,1
14864,1
14865,2
14866,2
14867,0
14868,1
14869,0
14870,1
14871,2
14872,0
14873,2
14874,0
14875,1
14876,1
14877,2
14878,0
14879,0
14880,0
14881,1
14882,0
14883,0
14884,0
14885,2
14886,1
14887,1
14888,0
14889,0
14890,0
14891,1
14892,0
14893,1
14894,1
14895,2
14896,0
14897,2
14898,1
14899,0
14900,0
14901,0
14902,2
14903,0
14904,1
14905,0
14906,0
14907,0
14908,1
14909,0
14910,0
14911,0
14912,2
14913,2
14914,1
14915,1
14916,0
14917,1
14918,0
14919,0
14920,1
14921,0
14922,1
14923,1
14924,2
14925,2
14926,1
14927,2
14928,1
14929,1
14930,2
14931,2
14932,1
14933,0
14934,2
14935,0
14936,2
14937,0
14938,1
14939,2
14940,0
14941,0
14942,0
14943,2
14944,0
14945,2
14946,1
14947,0
14948,0
14949,0
14950,1
14951,1
14952,0
14953,2
14954,0
14955,0
14956,1
14957,1
14958,1
14959,1
14960,2
14961,1
14962,1
14963,1
14964,1
14965,1
14966,2
14967,1
14968,2
14969,0
14970,2
14971,1
14972,0
14973,1
14974,0
14975,2
14976,2
14977,2
14978,2
14979,1
14980,0
14981,2
14982,0
14983,2
14984,1
14985,0
14986,2
14987,1
14988,0
14989,2
14990,0
14991,2
14992,0
14993,0
14994,0
14995,1
14996,2
14997,2
14998,1
14999,1
15000,2
15001,1
15002,2
15003,0
15004,1
15005,1
15006,1
15007,1
15008,2
15009,1
15010,2
15011,0
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,1
15019,1
15020,1
15021,2
15022,1
15023,0
15024,0
15025,2
15026,2
15027,1
15028,0
15029,0
15030,0
15031,1
15032,2
15033,1
15034,2
15035,0
15036,1
15037,0
15038,1
15039,1
15040,2
15041,0
15042,0
15043,2
15044,2
15045,1
15046,0
15047,1
15048,0
15049,1
15050,1
15051,1
15052,0
15053,0
15054,1
15055,0
15056,1
15057,1
15058,1
15059,2
15060,1
15061,2
15062,2
15063,1
15064,1
15065,2
15066,0
15067,2
15068,1
15069,1
15070,1
15071,1
15072,1
15073,2
15074,2
15075,1
15076,1
15077,2
15078,1
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,1
15087,1
15088,0
15089,1
15090,0
15091,0
15092,1
15093,1
15094,0
15095,0
15096,1
15097,2
15098,1
15099,2
15100,1
15101,1
15102,1
15103,0
15104,0
15105,0
15106,2
15107,2
15108,0
15109,1
15110,1
15111,2
15112,1
15113,2
15114,1
15115,1
15116,0
15117,0
15118,1
15119,1
15120,1
15121,2
15122,2
15123,0
15124,2
15125,0
15126,2
15127,0
15128,1
15129,0
15130,0
15131,0
15132,2
15133,1
15134,0
15135,1
15136,0
15137,1
15138,2
15139,1
15140,0
15141,2
15142,0
15143,0
15144,0
15145,1
15146,0
15147,2
15148,2
15149,0
15150,0
15151,2
15152,0
15153,2
15154,2
15155,0
15156,0
15157,0
15158,2
15159,0
15160,0
15161,1
15162,1
15163,2
15164,1
15165,2
15166,0
15167,2
15168,1
15169,1
15170,1
15171,0
15172,2
15173,0
15174,0
15175,1
15176,2
15177,1
15178,1
15179,1
15180,2
15181,2
15182,2
15183,1
15184,1
15185,2
15186,2
15187,0
15188,2
15189,2
15190,2
15191,2
15192,0
15193,1
15194,2
15195,0
15196,0
15197,2
15198,2
15199,0
15200,1
15201,1
15202,1
15203,0
15204,2
15205,0
15206,0
15207,1
15208,2
15209,1
15210,2
15211,2
15212,0
15213,1
15214,1
15215,2
15216,0
15217,0
15218,0
15219,1
15220,0
15221,1
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,1
15229,1
15230,1
15231,0
15232,0
15233,0
15234,0
15235,0
15236,1
15237,0
15238,2
15239,0
15240,0
15241,1
15242,0
15243,1
15244,0
15245,1
15246,0
15247,2
15248,1
15249,1
15250,1
15251,2
15252,2
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,1
15267,0
15268,2
15269,2
15270,1
15271,0
15272,1
15273,0
15274,1
15275,1
15276,2
15277,1
15278,0
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,1
15290,1
15291,1
15292,2
15293,0
15294,2
15295,1
15296,1
15297,2
15298,1
15299,0
15300,0
15301,1
15302,1
15303,1
15304,1
15305,1
15306,0
15307,1
15308,2
15309,1
15310,0
15311,2
15312,2
15313,2
15314,1
15315,1
15316,1
15317,1
15318,0
15319,1
15320,1
15321,2
15322,1
15323,1
15324,1
15325,2
15326,1
15327,1
15328,2
15329,0
15330,2
15331,2
15332,2
15333,0
15334,0
15335,1
15336,0
15337,0
15338,2
15339,2
15340,0
15341,1
15342,0
15343,2
15344,1
15345,1
15346,0
15347,1
15348,0
15349,1
15350,0
15351,0
15352,0
15353,1
15354,0
15355,1
15356,1
15357,1
15358,1
15359,0
15360,0
15361,2
15362,2
15363,0
15364,2
15365,1
15366,2
15367,2
15368,1
15369,2
15370,2
15371,1
15372,1
15373,2
15374,1
15375,2
15376,0
15377,1
15378,1
15379,2
15380,0
15381,1
15382,0
15383,2
15384,2
15385,0
15386,2
15387,2
15388,0
15389,1
15390,2
15391,0
15392,1
15393,2
15394,1
15395,1
15396,1
15397,1
15398,1
15399,2
15400,2
15401,1
15402,1
15403,0
15404,2
15405,2
15406,0
15407,2
15408,1
15409,2
15410,0
15411,2
15412,2
15413,0
15414,1
15415,1
15416,1
15417,0
15418,0
15419,1
15420,1
15421,2
15422,1
15423,1
15424,1
15425,1
15426,1
15427,2
15428,1
15429,0
15430,1
15431,2
15432,2
15433,1
15434,2
15435,2
15436,1
15437,2
15438,1
15439,2
15440,1
15441,1
15442,2
15443,1
15444,0
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,2
15453,1
15454,2
15455,2
15456,1
15457,1
15458,0
15459,0
15460,0
15461,0
15462,2
15463,0
15464,1
15465,1
15466,0
15467,1
15468,0
15469,1
15470,1
15471,1
15472,1
15473,2
15474,1
15475,0
15476,1
15477,1
15478,0
15479,2
15480,1
15481,1
15482,0
15483,2
15484,2
15485,1
15486,2
15487,1
15488,1
15489,2
15490,0
15491,1
15492,1
15493,2
15494,2
15495,2
15496,1
15497,2
15498,2
15499,1
15500,1
15501,0
15502,1
15503,2
15504,0
15505,0
15506,1
15507,0
15508,0
15509,0
15510,0
15511,2
15512,0
15513,0
15514,2
15515,0
15516,2
15517,1
15518,2
15519,2
15520,0
15521,0
15522,0
15523,0
15524,1
15525,1
15526,1
15527,1
15528,0
15529,2
15530,0
15531,2
15532,2
15533,1
15534,0
15535,2
15536,2
15537,1
15538,1
15539,0
15540,0
15541,0
15542,2
15543,1
15544,1
15545,2
15546,1
15547,0
15548,1
15549,1
15550,2
15551,0
15552,2
15553,1
15554,1
15555,0
15556,0
15557,1
15558,1
15559,2
15560,1
15561,2
15562,2
15563,1
15564,1
15565,2
15566,1
15567,0
15568,2
15569,2
15570,1
15571,1
15572,0
15573,0
15574,2
15575,2
15576,0
15577,1
15578,2
15579,0
15580,0
15581,2
15582,0
15583,0
15584,1
15585,2
15586,2
15587,2
15588,0
15589,0
15590,0
15591,0
15592,1
15593,0
15594,1
15595,1
15596,0
15597,2
15598,0
15599,1
15600,0
15601,0
15602,1
15603,1
15604,2
15605,0
15606,0
15607,0
15608,0
15609,1
15610,1
15611,2
15612,1
15613,1
15614,2
15615,1
15616,1
15617,2
15618,0
15619,0
15620,0
15621,0
15622,2
15623,2
15624,1
15625,1
15626,1
15627,0
15628,2
15629,2
15630,0
15631,2
15632,1
15633,1
15634,2
15635,1
15636,2
15637,2
15638,1
15639,2
15640,0
15641,0
15642,1
15643,0
15644,2
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,2
15652,1
15653,1
15654,0
15655,1
15656,0
15657,1
15658,1
15659,0
15660,2
15661,1
15662,1
15663,2
15664,0
15665,0
15666,2
15667,1
15668,2
15669,0
15670,2
15671,2
15672,1
15673,0
15674,1
15675,2
15676,1
15677,2
15678,2
15679,0
15680,0
15681,0
15682,1
15683,2
15684,0
15685,0
15686,2
15687,1
15688,0
15689,2
15690,2
15691,0
15692,2
15693,1
15694,1
15695,0
15696,0
15697,1
15698,2
15699,0
15700,1
15701,1
15702,2
15703,1
15704,0
15705,1
15706,2
15707,1
15708,1
15709,2
15710,2
15711,0
15712,1
15713,2
15714,2
15715,2
15716,1
15717,2
15718,1
15719,2
15720,2
15721,0
15722,0
15723,1
15724,0
15725,0
15726,0
15727,2
15728,1
15729,2
15730,0
15731,1
15732,2
15733,2
15734,1
15735,0
15736,2
15737,1
15738,2
15739,0
15740,1
15741,0
15742,1
15743,2
15744,0
15745,2
15746,0
15747,0
15748,0
15749,2
15750,2
15751,1
15752,0
15753,0
15754,2
15755,1
15756,0
15757,1
15758,2
15759,1
15760,1
15761,0
15762,2
15763,0
15764,2
15765,0
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,0
15775,1
15776,1
15777,2
15778,0
15779,2
15780,1
15781,1
15782,2
15783,2
15784,1
15785,0
15786,0
15787,1
15788,1
15789,1
15790,2
15791,2
15792,0
15793,0
15794,0
15795,2
15796,1
15797,1
15798,2
15799,0
15800,2
15801,0
15802,0
15803,2
15804,0
15805,2
15806,0
15807,0
15808,2
15809,1
15810,0
15811,0
15812,2
15813,1
15814,1
15815,1
15816,2
15817,2
15818,1
15819,2
15820,1
15821,2
15822,0
15823,0
15824,1
15825,2
15826,2
15827,0
15828,2
15829,0
15830,0
15831,0
15832,2
15833,1
15834,1
15835,0
15836,1
15837,1
15838,2
15839,2
15840,0
15841,2
15842,2
15843,1
15844,1
15845,2
15846,0
15847,1
15848,1
15849,2
15850,1
15851,0
15852,0
15853,1
15854,0
15855,0
15856,2
15857,0
15858,1
15859,0
15860,1
15861,0
15862,1
15863,1
15864,2
15865,0
15866,1
15867,1
15868,1
15869,1
15870,2
15871,1
15872,1
15873,2
15874,2
15875,0
15876,2
15877,2
15878,0
15879,0
15880,2
15881,0
15882,1
15883,0
15884,0
15885,1
15886,1
15887,2
15888,2
15889,1
15890,1
15891,1
15892,1
15893,2
15894,1
15895,1
15896,1
15897,0
15898,1
15899,0
15900,1
15901,0
15902,1
15903,0
15904,1
15905,1
15906,1
15907,2
15908,2
15909,0
15910,0
15911,1
15912,0
15913,0
15914,1
15915,2
15916,0
15917,0
15918,2
15919,0
15920,0
15921,0
15922,0
15923,1
15924,2
15925,0
15926,2
15927,0
15928,2
15929,2
15930,0
15931,0
15932,1
15933,2
15934,0
15935,0
15936,2
15937,2
15938,2
15939,2
15940,1
15941,2
15942,1
15943,0
15944,2
15945,0
15946,1
15947,1
15948,2
15949,1
15950,2
15951,0
15952,0
15953,2
15954,2
15955,2
15956,2
15957,2
15958,1
15959,1
15960,2
15961,1
15962,0
15963,1
15964,0
15965,2
15966,2
15967,1
15968,2
15969,0
15970,2
15971,1
15972,1
15973,0
15974,2
15975,1
15976,2
15977,1
15978,1
15979,2
15980,0
15981,0
15982,0
15983,1
15984,2
15985,0
15986,0
15987,1
15988,1
15989,1
15990,1
15991,0
15992,1
15993,1
15994,1
15995,2
15996,1
15997,1
15998,2
15999,1
16000,0
16001,0
16002,1
16003,0
16004,0
16005,1
16006,1
16007,1
16008,1
16009,0
16010,1
16011,2
16012,2
16013,0
16014,0
16015,1
16016,1
16017,0
16018,0
16019,2
16020,1
16021,0
16022,1
16023,0
16024,0
16025,2
16026,2
16027,2
16028,0
16029,0
16030,1
16031,2
16032,1
16033,1
16034,0
16035,2
16036,2
16037,2
16038,2
16039,1
16040,0
16041,2
16042,1
16043,0
16044,1
16045,1
16046,0
16047,0
16048,1
16049,2
16050,1
16051,2
16052,2
16053,1
16054,1
16055,1
16056,0
16057,1
16058,2
16059,1
16060,1
16061,1
16062,0
16063,2
16064,1
16065,2
16066,0
16067,2
16068,0
16069,0
16070,0
16071,2
16072,1
16073,0
16074,2
16075,2
16076,0
16077,1
16078,0
16079,1
16080,1
16081,2
16082,1
16083,2
16084,0
16085,2
16086,1
16087,2
16088,1
16089,2
16090,1
16091,0
16092,0
16093,1
16094,1
16095,0
16096,2
16097,1
16098,2
16099,1
16100,1
16101,1
16102,0
16103,0
16104,2
16105,1
16106,0
16107,0
16108,1
16109,1
16110,0
16111,2
16112,2
16113,0
16114,2
16115,2
16116,1
16117,1
16118,0
16119,1
16120,2
16121,1
16122,2
16123,1
16124,2
16125,0
16126,2
16127,1
16128,1
16129,2
16130,2
16131,1
16132,0
16133,1
16134,0
16135,1
16136,2
16137,0
16138,2
16139,0
16140,0
16141,1
16142,1
16143,2
16144,1
16145,0
16146,1
16147,0
16148,0
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,1
16156,2
16157,2
16158,1
16159,2
16160,2
16161,2
16162,0
16163,2
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,1
16171,2
16172,1
16173,1
16174,2
16175,2
16176,2
16177,2
16178,0
16179,2
16180,0
16181,1
16182,0
16183,0
16184,0
16185,2
16186,2
16187,2
16188,0
16189,2
16190,1
16191,0
16192,1
16193,1
16194,0
16195,1
16196,1
16197,0
16198,1
16199,0
16200,0
16201,1
16202,2
16203,0
16204,0
16205,1
16206,1
16207,0
16208,2
16209,0
16210,1
16211,0
16212,1
16213,1
16214,2
16215,0
16216,0
16217,1
16218,2
16219,0
16220,2
16221,1
16222,2
16223,1
16224,2
16225,1
16226,2
16227,1
16228,2
16229,1
16230,1
16231,2
16232,0
16233,0
16234,2
16235,0
16236,1
16237,0
16238,0
16239,0
16240,0
16241,0
16242,1
16243,0
16244,2
16245,0
16246,0
16247,1
16248,1
16249,0
16250,1
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,0
16258,0
16259,0
16260,2
16261,0
16262,2
16263,0
16264,2
16265,0
16266,2
16267,2
16268,0
16269,1
16270,2
16271,1
16272,0
16273,0
16274,1
16275,2
16276,1
16277,0
16278,0
16279,2
16280,0
16281,2
16282,1
16283,1
16284,2
16285,1
16286,1
16287,1
16288,1
16289,1
16290,0
16291,2
16292,2
16293,1
16294,0
16295,1
16296,0
16297,2
16298,0
16299,2
16300,1
16301,0
16302,0
16303,2
16304,0
16305,2
16306,0
16307,0
16308,2
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,2
16316,0
16317,1
16318,2
16319,1
16320,2
16321,0
16322,0
16323,0
16324,2
16325,0
16326,2
16327,2
16328,0
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,0
16336,2
16337,0
16338,0
16339,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,0
16346,2
16347,2
16348,0
16349,1
16350,2
16351,0
16352,2
16353,1
16354,0
16355,0
16356,1
16357,1
16358,0
16359,1
16360,1
16361,1
16362,1
16363,0
16364,2
16365,0
16366,1
16367,0
16368,2
16369,2
16370,1
16371,1
16372,2
16373,2
16374,0
16375,0
16376,1
16377,2
16378,2
16379,1
16380,1
16381,1
16382,1
16383,1
16384,2
16385,1
16386,0
16387,0
16388,2
16389,0
16390,0
16391,2
16392,1
16393,2
16394,0
16395,1
16396,1
16397,0
16398,1
16399,1
16400,0
16401,1
16402,1
16403,0
16404,1
16405,0
16406,0
16407,2
16408,0
16409,1
16410,0
16411,1
16412,0
16413,2
16414,0
16415,1
16416,1
16417,1
16418,0
16419,1
16420,2
16421,1
16422,2
16423,1
16424,2
16425,0
16426,2
16427,0
16428,2
16429,1
16430,1
16431,0
16432,0
16433,2
16434,0
16435,0
16436,0
16437,0
16438,1
16439,1
16440,2
16441,1
16442,0
16443,0
16444,0
16445,2
16446,2
16447,1
16448,2
16449,2
16450,1
16451,1
16452,1
16453,2
16454,0
16455,1
16456,1
16457,0
16458,2
16459,0
16460,0
16461,0
16462,1
16463,2
16464,1
16465,2
16466,2
16467,1
16468,0
16469,2
16470,0
16471,1
16472,1
16473,0
16474,2
16475,0
16476,2
16477,1
16478,1
16479,0
16480,0
16481,2
16482,2
16483,2
16484,0
16485,1
16486,2
16487,0
16488,0
16489,0
16490,1
16491,0
16492,0
16493,0
16494,0
16495,0
16496,2
16497,2
16498,0
16499,0
16500,0
16501,2
16502,2
16503,1
16504,1
16505,0
16506,2
16507,1
16508,2
16509,0
16510,0
16511,0
16512,2
16513,1
16514,2
16515,1
16516,1
16517,0
16518,1
16519,0
16520,0
16521,0
16522,1
16523,0
16524,1
16525,1
16526,0
16527,1
16528,1
16529,1
16530,2
16531,1
16532,2
16533,1
16534,2
16535,1
16536,2
16537,1
16538,0
16539,0
16540,1
16541,1
16542,2
16543,2
16544,1
16545,1
16546,2
16547,2
16548,2
16549,0
16550,2
16551,1
16552,2
16553,0
16554,1
16555,2
16556,0
16557,0
16558,1
16559,2
16560,1
16561,1
16562,0
16563,2
16564,0
16565,0
16566,1
16567,2
16568,1
16569,1
16570,1
16571,1
16572,2
16573,2
16574,1
16575,2
16576,2
16577,0
16578,1
16579,0
16580,0
16581,1
16582,2
16583,2
16584,2
16585,1
16586,1
16587,0
16588,2
16589,0
16590,1
16591,2
16592,1
16593,0
16594,0
16595,0
16596,1
16597,2
16598,2
16599,2
16600,0
16601,1
16602,1
16603,1
16604,1
16605,2
16606,1
16607,2
16608,2
16609,2
16610,2
16611,0
16612,1
16613,1
16614,0
16615,2
16616,2
16617,2
16618,0
16619,0
16620,2
16621,1
16622,0
16623,2
16624,2
16625,1
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,2
16633,0
16634,0
16635,2
16636,1
16637,1
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,2
16645,2
16646,1
16647,2
16648,0
16649,0
16650,2
16651,1
16652,2
16653,0
16654,0
16655,1
16656,1
16657,2
16658,1
16659,1
16660,2
16661,2
16662,1
16663,1
16664,1
16665,1
16666,2
16667,1
16668,2
16669,0
16670,0
16671,1
16672,2
16673,2
16674,1
16675,1
16676,0
16677,0
16678,1
16679,0
16680,2
16681,0
16682,1
16683,2
16684,1
16685,2
16686,1
16687,1
16688,1
16689,1
16690,2
16691,0
16692,2
16693,1
16694,0
16695,1
16696,0
16697,1
16698,1
16699,1
16700,2
16701,2
16702,1
16703,0
16704,1
16705,1
16706,1
16707,0
16708,2
16709,1
16710,2
16711,2
16712,1
16713,2
16714,2
16715,2
16716,1
16717,2
16718,1
16719,0
16720,2
16721,1
16722,0
16723,1
16724,2
16725,1
16726,1
16727,0
16728,0
16729,1
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,2
16737,0
16738,0
16739,2
16740,1
16741,1
16742,2
16743,2
16744,2
16745,1
16746,2
16747,0
16748,1
16749,0
16750,2
16751,1
16752,0
16753,1
16754,1
16755,1
16756,1
16757,1
16758,0
16759,0
16760,2
16761,1
16762,1
16763,1
16764,0
16765,0
16766,2
16767,0
16768,0
16769,1
16770,1
16771,1
16772,2
16773,0
16774,1
16775,1
16776,2
16777,2
16778,1
16779,0
16780,1
16781,1
16782,1
16783,0
16784,1
16785,2
16786,0
16787,1
16788,1
16789,0
16790,1
16791,0
16792,1
16793,2
16794,2
16795,0
16796,2
16797,1
16798,0
16799,1
16800,1
16801,1
16802,2
16803,0
16804,1
16805,1
16806,2
16807,0
16808,1
16809,1
16810,0
16811,2
16812,2
16813,2
16814,1
16815,1
16816,0
16817,2
16818,1
16819,1
16820,0
16821,1
16822,1
16823,1
16824,2
16825,0
16826,2
16827,1
16828,1
16829,0
16830,1
16831,1
16832,2
16833,2
16834,2
16835,1
16836,0
16837,1
16838,1
16839,0
16840,0
16841,0
16842,1
16843,1
16844,1
16845,2
16846,1
16847,2
16848,2
16849,0
16850,1
16851,2
16852,2
16853,2
16854,0
16855,2
16856,2
16857,0
16858,1
16859,1
16860,0
16861,0
16862,2
16863,1
16864,0
16865,1
16866,1
16867,0
16868,1
16869,0
16870,2
16871,0
16872,0
16873,0
16874,2
16875,0
16876,1
16877,1
16878,2
16879,2
16880,0
16881,2
16882,0
16883,0
16884,0
16885,0
16886,2
16887,2
16888,0
16889,1
16890,1
16891,0
16892,2
16893,0
16894,1
16895,2
16896,2
16897,0
16898,0
16899,0
16900,2
16901,1
16902,2
16903,1
16904,1
16905,1
16906,0
16907,2
16908,0
16909,2
16910,0
16911,0
16912,0
16913,1
16914,0
16915,0
16916,0
16917,0
16918,2
16919,0
16920,1
16921,1
16922,2
16923,0
16924,0
16925,0
16926,0
16927,0
16928,1
16929,2
16930,1
16931,0
16932,1
16933,0
16934,1
16935,1
16936,2
16937,0
16938,0
16939,1
16940,1
16941,1
16942,0
16943,0
16944,1
16945,0
16946,0
16947,2
16948,0
16949,1
16950,1
16951,1
16952,2
16953,1
16954,1
16955,1
16956,2
16957,2
16958,2
16959,0
16960,1
16961,2
16962,0
16963,0
16964,1
16965,1
16966,1
16967,0
16968,2
16969,2
16970,1
16971,2
16972,2
16973,0
16974,0
16975,0
16976,0
16977,2
16978,0
16979,0
16980,1
16981,0
16982,0
16983,1
16984,1
16985,0
16986,0
