index,cluster
14189,0
14190,1
14191,0
14192,0
14193,2
14194,2
14195,0
14196,1
14197,2
14198,0
14199,2
14200,2
14201,2
14202,2
14203,2
14204,0
14205,1
14206,2
14207,2
14208,2
14209,1
14210,1
14211,2
14212,0
14213,1
14214,1
14215,2
14216,2
14217,0
14218,0
14219,0
14220,2
14221,1
14222,2
14223,2
14224,1
14225,1
14226,1
14227,0
14228,0
14229,2
14230,2
14231,0
14232,0
14233,2
14234,2
14235,2
14236,0
14237,1
14238,0
14239,2
14240,0
14241,0
14242,1
14243,2
14244,0
14245,0
14246,0
14247,0
14248,1
14249,0
14250,2
14251,0
14252,2
14253,0
14254,0
14255,0
14256,1
14257,2
14258,0
14259,0
14260,1
14261,1
14262,0
14263,2
14264,2
14265,0
14266,0
14267,0
14268,0
14269,1
14270,2
14271,2
14272,2
14273,0
14274,2
14275,2
14276,0
14277,1
14278,0
14279,0
14280,2
14281,0
14282,1
14283,1
14284,2
14285,1
14286,2
14287,0
14288,2
14289,2
14290,1
14291,0
14292,1
14293,2
14294,0
14295,2
14296,2
14297,1
14298,2
14299,2
14300,2
14301,0
14302,0
14303,0
14304,2
14305,2
14306,2
14307,1
14308,0
14309,0
14310,2
14311,0
14312,0
14313,2
14314,2
14315,0
14316,2
14317,0
14318,0
14319,2
14320,1
14321,2
14322,1
14323,0
14324,0
14325,2
14326,1
14327,0
14328,0
14329,0
14330,2
14331,1
14332,0
14333,2
14334,1
14335,1
14336,0
14337,2
14338,1
14339,1
14340,1
14341,2
14342,0
14343,2
14344,1
14345,2
14346,1
14347,2
14348,0
14349,2
14350,2
14351,0
14352,1
14353,2
14354,2
14355,2
14356,2
14357,0
14358,2
14359,0
14360,2
14361,2
14362,2
14363,0
14364,0
14365,1
14366,1
14367,1
14368,2
14369,0
14370,0
14371,0
14372,2
14373,2
14374,0
14375,2
14376,0
14377,0
14378,0
14379,0
14380,2
14381,2
14382,1
14383,1
14384,0
14385,2
14386,0
14387,2
14388,2
14389,1
14390,2
14391,2
14392,2
14393,1
14394,1
14395,1
14396,0
14397,1
14398,0
14399,2
14400,2
14401,2
14402,1
14403,2
14404,2
14405,0
14406,2
14407,1
14408,0
14409,2
14410,2
14411,0
14412,2
14413,2
14414,0
14415,1
14416,2
14417,1
14418,2
14419,0
14420,2
14421,1
14422,0
14423,0
14424,2
14425,2
14426,0
14427,2
14428,0
14429,1
14430,1
14431,0
14432,1
14433,0
14434,1
14435,0
14436,1
14437,2
14438,2
14439,0
14440,1
14441,1
14442,2
14443,2
14444,1
14445,0
14446,2
14447,0
14448,2
14449,1
14450,0
14451,0
14452,2
14453,1
14454,0
14455,2
14456,2
14457,0
14458,0
14459,0
14460,0
14461,0
14462,2
14463,2
14464,0
14465,2
14466,0
14467,1
14468,2
14469,2
14470,1
14471,0
14472,2
14473,2
14474,1
14475,0
14476,2
14477,0
14478,2
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,1
14487,0
14488,0
14489,0
14490,0
14491,2
14492,1
14493,2
14494,0
14495,1
14496,0
14497,1
14498,0
14499,2
14500,2
14501,2
14502,1
14503,0
14504,0
14505,2
14506,2
14507,2
14508,1
14509,2
14510,0
14511,0
14512,2
14513,1
14514,1
14515,2
14516,0
14517,1
14518,2
14519,1
14520,0
14521,0
14522,1
14523,2
14524,1
14525,1
14526,2
14527,1
14528,1
14529,0
14530,2
14531,2
14532,0
14533,1
14534,1
14535,0
14536,2
14537,0
14538,1
14539,2
14540,0
14541,2
14542,0
14543,0
14544,1
14545,0
14546,1
14547,0
14548,0
14549,1
14550,2
14551,2
14552,2
14553,0
14554,2
14555,2
14556,0
14557,1
14558,2
14559,0
14560,2
14561,0
14562,0
14563,0
14564,0
14565,2
14566,0
14567,2
14568,1
14569,2
14570,2
14571,1
14572,0
14573,2
14574,1
14575,0
14576,0
14577,2
14578,2
14579,1
14580,1
14581,1
14582,2
14583,0
14584,0
14585,1
14586,2
14587,2
14588,2
14589,1
14590,1
14591,2
14592,2
14593,0
14594,0
14595,1
14596,0
14597,0
14598,0
14599,2
14600,2
14601,0
14602,0
14603,1
14604,2
14605,2
14606,0
14607,2
14608,0
14609,1
14610,0
14611,1
14612,1
14613,2
14614,1
14615,2
14616,0
14617,2
14618,2
14619,0
14620,2
14621,2
14622,2
14623,1
14624,2
14625,1
14626,0
14627,2
14628,1
14629,1
14630,2
14631,1
14632,2
14633,0
14634,0
14635,1
14636,1
14637,0
14638,2
14639,0
14640,2
14641,0
14642,0
14643,1
14644,0
14645,1
14646,0
14647,2
14648,0
14649,2
14650,2
14651,1
14652,2
14653,0
14654,0
14655,2
14656,0
14657,1
14658,1
14659,0
14660,2
14661,0
14662,2
14663,0
14664,0
14665,0
14666,2
14667,2
14668,1
14669,2
14670,0
14671,0
14672,2
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,1
14680,2
14681,2
14682,0
14683,1
14684,1
14685,2
14686,0
14687,0
14688,1
14689,2
14690,0
14691,2
14692,0
14693,2
14694,2
14695,1
14696,1
14697,0
14698,2
14699,0
14700,2
14701,1
14702,1
14703,0
14704,2
14705,0
14706,0
14707,2
14708,2
14709,0
14710,2
14711,2
14712,2
14713,2
14714,2
14715,0
14716,1
14717,0
14718,0
14719,0
14720,1
14721,1
14722,1
14723,0
14724,2
14725,1
14726,0
14727,0
14728,2
14729,2
14730,2
14731,2
14732,0
14733,0
14734,0
14735,1
14736,1
14737,1
14738,0
14739,1
14740,2
14741,2
14742,2
14743,1
14744,2
14745,2
14746,1
14747,1
14748,2
14749,0
14750,0
14751,1
14752,0
14753,2
14754,2
14755,0
14756,0
14757,2
14758,0
14759,0
14760,2
14761,1
14762,1
14763,1
14764,0
14765,2
14766,1
14767,0
14768,1
14769,1
14770,0
14771,1
14772,2
14773,2
14774,0
14775,0
14776,2
14777,0
14778,1
14779,2
14780,1
14781,0
14782,2
14783,2
14784,1
14785,0
14786,1
14787,0
14788,2
14789,2
14790,0
14791,1
14792,1
14793,0
14794,2
14795,2
14796,2
14797,0
14798,2
14799,0
14800,2
14801,2
14802,1
14803,0
14804,1
14805,1
14806,1
14807,0
14808,0
14809,0
14810,2
14811,0
14812,1
14813,1
14814,0
14815,2
14816,2
14817,1
14818,0
14819,2
14820,2
14821,1
14822,0
14823,0
14824,2
14825,0
14826,1
14827,2
14828,2
14829,0
14830,2
14831,0
14832,0
14833,1
14834,0
14835,1
14836,0
14837,0
14838,2
14839,0
14840,2
14841,1
14842,0
14843,1
14844,0
14845,2
14846,2
14847,1
14848,0
14849,1
14850,0
14851,2
14852,2
14853,2
14854,0
14855,0
14856,2
14857,2
14858,1
14859,1
14860,0
14861,1
14862,0
14863,2
14864,2
14865,1
14866,1
14867,1
14868,2
14869,0
14870,2
14871,1
14872,0
14873,1
14874,0
14875,2
14876,2
14877,1
14878,0
14879,0
14880,0
14881,2
14882,0
14883,0
14884,0
14885,1
14886,2
14887,2
14888,0
14889,0
14890,0
14891,2
14892,0
14893,2
14894,2
14895,1
14896,1
14897,1
14898,2
14899,0
14900,0
14901,0
14902,1
14903,0
14904,2
14905,0
14906,0
14907,0
14908,2
14909,0
14910,0
14911,0
14912,1
14913,1
14914,2
14915,2
14916,0
14917,2
14918,0
14919,0
14920,2
14921,0
14922,2
14923,2
14924,1
14925,1
14926,2
14927,0
14928,2
14929,2
14930,1
14931,1
14932,2
14933,0
14934,1
14935,0
14936,1
14937,0
14938,2
14939,1
14940,0
14941,0
14942,0
14943,1
14944,0
14945,1
14946,2
14947,0
14948,1
14949,0
14950,2
14951,2
14952,0
14953,1
14954,0
14955,0
14956,2
14957,2
14958,2
14959,2
14960,1
14961,2
14962,2
14963,0
14964,2
14965,2
14966,1
14967,0
14968,1
14969,0
14970,1
14971,2
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,1
14979,2
14980,0
14981,1
14982,0
14983,1
14984,0
14985,0
14986,1
14987,2
14988,0
14989,1
14990,0
14991,1
14992,0
14993,0
14994,0
14995,0
14996,1
14997,1
14998,2
14999,2
15000,1
15001,2
15002,1
15003,0
15004,2
15005,2
15006,2
15007,2
15008,1
15009,2
15010,1
15011,0
15012,2
15013,2
15014,2
15015,2
15016,0
15017,2
15018,0
15019,2
15020,2
15021,1
15022,2
15023,0
15024,0
15025,1
15026,1
15027,2
15028,0
15029,0
15030,0
15031,2
15032,1
15033,2
15034,1
15035,0
15036,0
15037,0
15038,2
15039,2
15040,1
15041,0
15042,0
15043,1
15044,1
15045,2
15046,0
15047,2
15048,0
15049,2
15050,2
15051,0
15052,0
15053,0
15054,2
15055,0
15056,2
15057,2
15058,2
15059,1
15060,2
15061,1
15062,1
15063,2
15064,2
15065,1
15066,0
15067,1
15068,2
15069,2
15070,2
15071,2
15072,2
15073,1
15074,1
15075,2
15076,2
15077,0
15078,2
15079,2
15080,0
15081,0
15082,2
15083,0
15084,0
15085,0
15086,2
15087,2
15088,0
15089,2
15090,0
15091,0
15092,2
15093,2
15094,0
15095,0
15096,2
15097,1
15098,2
15099,1
15100,2
15101,2
15102,0
15103,0
15104,0
15105,0
15106,2
15107,1
15108,0
15109,2
15110,2
15111,1
15112,2
15113,1
15114,2
15115,2
15116,0
15117,0
15118,2
15119,2
15120,2
15121,1
15122,1
15123,0
15124,1
15125,0
15126,1
15127,0
15128,2
15129,0
15130,0
15131,0
15132,1
15133,2
15134,0
15135,2
15136,0
15137,2
15138,1
15139,0
15140,0
15141,1
15142,0
15143,0
15144,0
15145,2
15146,0
15147,1
15148,1
15149,0
15150,0
15151,1
15152,0
15153,1
15154,1
15155,0
15156,0
15157,0
15158,1
15159,0
15160,0
15161,2
15162,2
15163,1
15164,2
15165,1
15166,0
15167,1
15168,2
15169,2
15170,0
15171,0
15172,0
15173,0
15174,0
15175,2
15176,1
15177,2
15178,0
15179,0
15180,1
15181,1
15182,1
15183,2
15184,2
15185,1
15186,1
15187,0
15188,1
15189,1
15190,1
15191,1
15192,0
15193,0
15194,1
15195,0
15196,0
15197,1
15198,1
15199,0
15200,2
15201,2
15202,2
15203,0
15204,1
15205,0
15206,0
15207,2
15208,1
15209,2
15210,1
15211,2
15212,0
15213,2
15214,2
15215,1
15216,0
15217,0
15218,0
15219,2
15220,0
15221,2
15222,2
15223,2
15224,0
15225,0
15226,0
15227,0
15228,2
15229,2
15230,2
15231,0
15232,0
15233,0
15234,0
15235,0
15236,2
15237,0
15238,1
15239,0
15240,0
15241,2
15242,0
15243,2
15244,0
15245,2
15246,0
15247,1
15248,2
15249,2
15250,2
15251,1
15252,1
15253,2
15254,2
15255,0
15256,2
15257,2
15258,0
15259,0
15260,0
15261,2
15262,2
15263,2
15264,0
15265,0
15266,2
15267,0
15268,1
15269,0
15270,2
15271,0
15272,2
15273,0
15274,2
15275,2
15276,1
15277,0
15278,0
15279,2
15280,2
15281,0
15282,0
15283,2
15284,2
15285,0
15286,0
15287,0
15288,2
15289,2
15290,2
15291,2
15292,1
15293,0
15294,1
15295,2
15296,2
15297,1
15298,2
15299,0
15300,0
15301,2
15302,2
15303,2
15304,2
15305,2
15306,0
15307,2
15308,1
15309,2
15310,0
15311,1
15312,1
15313,1
15314,2
15315,2
15316,2
15317,0
15318,0
15319,2
15320,2
15321,1
15322,2
15323,2
15324,2
15325,1
15326,2
15327,2
15328,1
15329,0
15330,1
15331,1
15332,1
15333,0
15334,0
15335,2
15336,0
15337,0
15338,1
15339,1
15340,0
15341,2
15342,0
15343,1
15344,2
15345,0
15346,0
15347,2
15348,0
15349,2
15350,0
15351,0
15352,0
15353,2
15354,0
15355,0
15356,2
15357,2
15358,0
15359,0
15360,0
15361,1
15362,1
15363,0
15364,1
15365,2
15366,1
15367,1
15368,2
15369,1
15370,1
15371,2
15372,2
15373,1
15374,2
15375,1
15376,0
15377,2
15378,2
15379,1
15380,0
15381,2
15382,0
15383,1
15384,1
15385,0
15386,1
15387,1
15388,0
15389,0
15390,1
15391,0
15392,2
15393,1
15394,2
15395,2
15396,2
15397,2
15398,2
15399,1
15400,1
15401,2
15402,2
15403,0
15404,1
15405,1
15406,0
15407,1
15408,2
15409,1
15410,0
15411,1
15412,1
15413,0
15414,2
15415,2
15416,2
15417,0
15418,0
15419,2
15420,2
15421,1
15422,2
15423,2
15424,2
15425,2
15426,2
15427,1
15428,0
15429,0
15430,2
15431,1
15432,1
15433,2
15434,1
15435,1
15436,2
15437,1
15438,0
15439,1
15440,2
15441,2
15442,1
15443,2
15444,0
15445,2
15446,0
15447,2
15448,2
15449,2
15450,2
15451,2
15452,1
15453,2
15454,1
15455,1
15456,2
15457,2
15458,0
15459,0
15460,0
15461,0
15462,1
15463,0
15464,2
15465,2
15466,0
15467,2
15468,0
15469,2
15470,2
15471,2
15472,2
15473,1
15474,0
15475,0
15476,2
15477,2
15478,0
15479,1
15480,2
15481,0
15482,0
15483,1
15484,1
15485,2
15486,1
15487,2
15488,2
15489,1
15490,0
15491,2
15492,2
15493,1
15494,1
15495,1
15496,2
15497,1
15498,1
15499,2
15500,2
15501,0
15502,2
15503,1
15504,0
15505,0
15506,2
15507,0
15508,0
15509,0
15510,0
15511,1
15512,0
15513,0
15514,1
15515,0
15516,1
15517,2
15518,1
15519,1
15520,0
15521,0
15522,0
15523,0
15524,2
15525,2
15526,2
15527,2
15528,0
15529,1
15530,0
15531,1
15532,1
15533,2
15534,0
15535,1
15536,1
15537,2
15538,2
15539,0
15540,0
15541,0
15542,1
15543,2
15544,2
15545,1
15546,2
15547,0
15548,2
15549,2
15550,1
15551,0
15552,1
15553,2
15554,2
15555,0
15556,0
15557,2
15558,2
15559,2
15560,2
15561,1
15562,1
15563,0
15564,2
15565,1
15566,0
15567,0
15568,1
15569,1
15570,2
15571,2
15572,0
15573,0
15574,1
15575,1
15576,0
15577,2
15578,1
15579,0
15580,0
15581,1
15582,0
15583,1
15584,2
15585,1
15586,1
15587,1
15588,0
15589,0
15590,0
15591,0
15592,2
15593,0
15594,2
15595,2
15596,0
15597,1
15598,0
15599,2
15600,0
15601,0
15602,2
15603,2
15604,1
15605,0
15606,0
15607,0
15608,0
15609,2
15610,2
15611,1
15612,2
15613,2
15614,1
15615,2
15616,2
15617,1
15618,0
15619,0
15620,1
15621,0
15622,1
15623,1
15624,2
15625,2
15626,2
15627,0
15628,1
15629,1
15630,0
15631,1
15632,2
15633,2
15634,1
15635,2
15636,2
15637,1
15638,2
15639,1
15640,0
15641,0
15642,2
15643,0
15644,1
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,1
15652,2
15653,2
15654,0
15655,2
15656,0
15657,0
15658,2
15659,0
15660,1
15661,2
15662,2
15663,1
15664,0
15665,0
15666,1
15667,2
15668,1
15669,0
15670,1
15671,1
15672,2
15673,0
15674,2
15675,1
15676,2
15677,1
15678,1
15679,0
15680,0
15681,0
15682,2
15683,1
15684,0
15685,0
15686,1
15687,2
15688,0
15689,0
15690,1
15691,0
15692,1
15693,2
15694,2
15695,0
15696,0
15697,2
15698,1
15699,0
15700,2
15701,0
15702,1
15703,2
15704,0
15705,2
15706,1
15707,2
15708,2
15709,1
15710,2
15711,0
15712,2
15713,1
15714,1
15715,1
15716,2
15717,2
15718,2
15719,1
15720,0
15721,0
15722,0
15723,2
15724,0
15725,0
15726,0
15727,1
15728,2
15729,2
15730,0
15731,2
15732,1
15733,1
15734,2
15735,0
15736,1
15737,2
15738,1
15739,0
15740,2
15741,0
15742,2
15743,1
15744,0
15745,1
15746,0
15747,0
15748,0
15749,1
15750,1
15751,2
15752,0
15753,0
15754,1
15755,2
15756,0
15757,2
15758,1
15759,2
15760,2
15761,0
15762,1
15763,0
15764,1
15765,0
15766,2
15767,2
15768,2
15769,2
15770,2
15771,2
15772,2
15773,2
15774,0
15775,2
15776,2
15777,1
15778,0
15779,1
15780,2
15781,2
15782,1
15783,1
15784,2
15785,0
15786,0
15787,2
15788,2
15789,0
15790,1
15791,1
15792,0
15793,0
15794,0
15795,1
15796,2
15797,0
15798,1
15799,0
15800,1
15801,0
15802,0
15803,1
15804,0
15805,1
15806,0
15807,0
15808,1
15809,2
15810,0
15811,0
15812,1
15813,2
15814,0
15815,2
15816,1
15817,1
15818,2
15819,1
15820,2
15821,1
15822,0
15823,0
15824,2
15825,1
15826,1
15827,0
15828,1
15829,0
15830,0
15831,0
15832,1
15833,2
15834,2
15835,0
15836,2
15837,2
15838,1
15839,2
15840,0
15841,1
15842,1
15843,2
15844,2
15845,1
15846,0
15847,2
15848,2
15849,1
15850,2
15851,0
15852,0
15853,2
15854,0
15855,0
15856,1
15857,0
15858,2
15859,0
15860,2
15861,0
15862,2
15863,0
15864,1
15865,0
15866,2
15867,2
15868,2
15869,2
15870,1
15871,2
15872,2
15873,1
15874,1
15875,0
15876,1
15877,1
15878,0
15879,0
15880,1
15881,0
15882,2
15883,0
15884,0
15885,2
15886,2
15887,1
15888,1
15889,2
15890,2
15891,2
15892,2
15893,1
15894,2
15895,2
15896,2
15897,1
15898,0
15899,0
15900,2
15901,0
15902,2
15903,0
15904,2
15905,2
15906,2
15907,1
15908,1
15909,0
15910,0
15911,2
15912,0
15913,0
15914,2
15915,1
15916,0
15917,0
15918,1
15919,0
15920,0
15921,0
15922,0
15923,0
15924,1
15925,0
15926,1
15927,0
15928,1
15929,1
15930,0
15931,0
15932,2
15933,1
15934,0
15935,0
15936,1
15937,1
15938,1
15939,1
15940,0
15941,1
15942,2
15943,0
15944,1
15945,0
15946,2
15947,0
15948,1
15949,2
15950,2
15951,0
15952,0
15953,1
15954,1
15955,1
15956,1
15957,1
15958,2
15959,2
15960,1
15961,2
15962,0
15963,2
15964,0
15965,1
15966,1
15967,2
15968,1
15969,0
15970,1
15971,2
15972,2
15973,0
15974,1
15975,2
15976,1
15977,2
15978,2
15979,1
15980,0
15981,0
15982,0
15983,2
15984,1
15985,0
15986,0
15987,2
15988,2
15989,2
15990,2
15991,0
15992,2
15993,2
15994,2
15995,1
15996,2
15997,2
15998,1
15999,2
16000,0
16001,0
16002,2
16003,0
16004,0
16005,2
16006,2
16007,2
16008,2
16009,0
16010,2
16011,1
16012,1
16013,0
16014,0
16015,2
16016,2
16017,0
16018,0
16019,1
16020,2
16021,0
16022,2
16023,0
16024,0
16025,1
16026,1
16027,1
16028,0
16029,0
16030,2
16031,1
16032,2
16033,2
16034,0
16035,1
16036,1
16037,1
16038,1
16039,2
16040,0
16041,1
16042,2
16043,0
16044,2
16045,2
16046,0
16047,0
16048,2
16049,1
16050,2
16051,1
16052,1
16053,2
16054,2
16055,2
16056,0
16057,2
16058,1
16059,2
16060,2
16061,2
16062,0
16063,1
16064,2
16065,1
16066,0
16067,1
16068,0
16069,0
16070,0
16071,1
16072,2
16073,0
16074,1
16075,1
16076,0
16077,0
16078,0
16079,1
16080,2
16081,1
16082,2
16083,1
16084,0
16085,1
16086,2
16087,1
16088,2
16089,1
16090,0
16091,0
16092,0
16093,2
16094,2
16095,0
16096,1
16097,2
16098,1
16099,2
16100,2
16101,2
16102,0
16103,0
16104,2
16105,2
16106,0
16107,0
16108,0
16109,0
16110,0
16111,1
16112,1
16113,0
16114,1
16115,1
16116,2
16117,2
16118,0
16119,2
16120,1
16121,0
16122,1
16123,2
16124,1
16125,0
16126,1
16127,2
16128,2
16129,1
16130,1
16131,2
16132,0
16133,0
16134,0
16135,2
16136,1
16137,0
16138,1
16139,0
16140,0
16141,2
16142,2
16143,1
16144,2
16145,0
16146,2
16147,0
16148,0
16149,2
16150,0
16151,2
16152,2
16153,0
16154,2
16155,2
16156,1
16157,1
16158,2
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,2
16171,1
16172,2
16173,2
16174,1
16175,1
16176,1
16177,1
16178,0
16179,1
16180,0
16181,2
16182,0
16183,0
16184,0
16185,1
16186,1
16187,1
16188,0
16189,1
16190,2
16191,0
16192,2
16193,2
16194,0
16195,2
16196,2
16197,0
16198,2
16199,0
16200,0
16201,2
16202,1
16203,0
16204,0
16205,2
16206,2
16207,0
16208,1
16209,0
16210,2
16211,0
16212,2
16213,2
16214,1
16215,0
16216,0
16217,2
16218,1
16219,0
16220,1
16221,2
16222,1
16223,2
16224,1
16225,1
16226,1
16227,2
16228,1
16229,2
16230,2
16231,1
16232,0
16233,0
16234,2
16235,0
16236,2
16237,0
16238,0
16239,0
16240,0
16241,0
16242,2
16243,0
16244,1
16245,0
16246,0
16247,2
16248,2
16249,0
16250,2
16251,0
16252,0
16253,0
16254,0
16255,0
16256,2
16257,0
16258,0
16259,0
16260,1
16261,0
16262,1
16263,0
16264,0
16265,0
16266,1
16267,1
16268,0
16269,2
16270,1
16271,2
16272,0
16273,0
16274,2
16275,1
16276,2
16277,0
16278,0
16279,1
16280,1
16281,1
16282,2
16283,2
16284,1
16285,2
16286,2
16287,2
16288,0
16289,2
16290,0
16291,1
16292,1
16293,2
16294,0
16295,2
16296,0
16297,0
16298,0
16299,1
16300,2
16301,0
16302,0
16303,1
16304,0
16305,1
16306,0
16307,0
16308,1
16309,0
16310,2
16311,2
16312,0
16313,2
16314,2
16315,1
16316,0
16317,2
16318,1
16319,0
16320,1
16321,0
16322,0
16323,0
16324,1
16325,0
16326,1
16327,1
16328,0
16329,2
16330,0
16331,2
16332,0
16333,0
16334,0
16335,0
16336,1
16337,0
16338,0
16339,0
16340,2
16341,0
16342,2
16343,2
16344,2
16345,0
16346,1
16347,1
16348,0
16349,2
16350,1
16351,0
16352,1
16353,2
16354,0
16355,0
16356,2
16357,2
16358,0
16359,2
16360,0
16361,2
16362,0
16363,0
16364,1
16365,0
16366,2
16367,0
16368,1
16369,2
16370,2
16371,2
16372,1
16373,1
16374,0
16375,0
16376,2
16377,1
16378,1
16379,2
16380,2
16381,2
16382,2
16383,2
16384,1
16385,2
16386,0
16387,0
16388,1
16389,0
16390,0
16391,1
16392,2
16393,1
16394,0
16395,2
16396,2
16397,0
16398,2
16399,0
16400,0
16401,2
16402,2
16403,0
16404,2
16405,0
16406,0
16407,1
16408,0
16409,2
16410,0
16411,0
16412,0
16413,1
16414,0
16415,2
16416,2
16417,2
16418,0
16419,2
16420,1
16421,2
16422,1
16423,2
16424,1
16425,0
16426,1
16427,0
16428,1
16429,2
16430,2
16431,0
16432,0
16433,1
16434,0
16435,0
16436,0
16437,0
16438,2
16439,2
16440,1
16441,0
16442,0
16443,0
16444,0
16445,1
16446,1
16447,0
16448,1
16449,1
16450,2
16451,2
16452,2
16453,1
16454,0
16455,2
16456,2
16457,0
16458,1
16459,0
16460,0
16461,0
16462,2
16463,1
16464,2
16465,1
16466,1
16467,2
16468,0
16469,1
16470,0
16471,2
16472,2
16473,0
16474,1
16475,0
16476,1
16477,2
16478,2
16479,0
16480,0
16481,1
16482,1
16483,1
16484,0
16485,2
16486,1
16487,1
16488,0
16489,0
16490,2
16491,0
16492,0
16493,0
16494,0
16495,0
16496,1
16497,1
16498,0
16499,0
16500,0
16501,1
16502,1
16503,2
16504,2
16505,0
16506,1
16507,2
16508,1
16509,0
16510,0
16511,0
16512,1
16513,2
16514,1
16515,2
16516,2
16517,0
16518,2
16519,0
16520,0
16521,0
16522,2
16523,0
16524,2
16525,2
16526,0
16527,2
16528,2
16529,2
16530,1
16531,2
16532,1
16533,2
16534,1
16535,2
16536,1
16537,2
16538,0
16539,0
16540,2
16541,2
16542,1
16543,2
16544,2
16545,2
16546,1
16547,1
16548,1
16549,0
16550,1
16551,2
16552,1
16553,0
16554,2
16555,1
16556,0
16557,0
16558,2
16559,1
16560,2
16561,2
16562,0
16563,1
16564,0
16565,0
16566,2
16567,1
16568,2
16569,2
16570,2
16571,2
16572,1
16573,1
16574,2
16575,1
16576,1
16577,0
16578,2
16579,0
16580,0
16581,2
16582,1
16583,1
16584,1
16585,2
16586,2
16587,0
16588,1
16589,0
16590,2
16591,1
16592,2
16593,0
16594,0
16595,0
16596,0
16597,1
16598,1
16599,1
16600,0
16601,2
16602,2
16603,2
16604,2
16605,1
16606,2
16607,1
16608,1
16609,1
16610,1
16611,0
16612,2
16613,2
16614,0
16615,1
16616,1
16617,1
16618,0
16619,0
16620,0
16621,2
16622,0
16623,1
16624,1
16625,2
16626,2
16627,2
16628,2
16629,2
16630,1
16631,2
16632,1
16633,0
16634,0
16635,1
16636,2
16637,2
16638,2
16639,0
16640,0
16641,2
16642,2
16643,2
16644,1
16645,1
16646,2
16647,1
16648,0
16649,0
16650,1
16651,2
16652,1
16653,0
16654,0
16655,2
16656,2
16657,1
16658,2
16659,2
16660,1
16661,1
16662,2
16663,2
16664,2
16665,2
16666,1
16667,2
16668,1
16669,0
16670,0
16671,2
16672,1
16673,1
16674,2
16675,2
16676,0
16677,0
16678,2
16679,0
16680,1
16681,0
16682,2
16683,1
16684,2
16685,1
16686,2
16687,2
16688,2
16689,2
16690,1
16691,0
16692,1
16693,2
16694,0
16695,2
16696,0
16697,2
16698,2
16699,2
16700,1
16701,1
16702,2
16703,0
16704,2
16705,2
16706,2
16707,0
16708,1
16709,2
16710,1
16711,1
16712,0
16713,1
16714,1
16715,1
16716,2
16717,1
16718,2
16719,0
16720,1
16721,2
16722,0
16723,2
16724,1
16725,2
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,2
16734,0
16735,0
16736,1
16737,0
16738,0
16739,1
16740,2
16741,2
16742,1
16743,1
16744,1
16745,2
16746,1
16747,0
16748,2
16749,0
16750,1
16751,2
16752,0
16753,0
16754,2
16755,2
16756,0
16757,2
16758,0
16759,0
16760,1
16761,2
16762,2
16763,2
16764,0
16765,0
16766,1
16767,0
16768,0
16769,2
16770,2
16771,2
16772,2
16773,0
16774,2
16775,2
16776,1
16777,1
16778,2
16779,0
16780,2
16781,2
16782,2
16783,0
16784,2
16785,1
16786,0
16787,2
16788,2
16789,0
16790,2
16791,0
16792,2
16793,1
16794,1
16795,0
16796,1
16797,2
16798,0
16799,2
16800,2
16801,2
16802,1
16803,0
16804,2
16805,2
16806,1
16807,0
16808,2
16809,2
16810,0
16811,1
16812,1
16813,1
16814,0
16815,2
16816,0
16817,1
16818,2
16819,0
16820,0
16821,2
16822,2
16823,2
16824,1
16825,0
16826,1
16827,2
16828,2
16829,0
16830,2
16831,0
16832,1
16833,1
16834,1
16835,2
16836,0
16837,2
16838,2
16839,0
16840,0
16841,0
16842,2
16843,2
16844,2
16845,1
16846,2
16847,1
16848,1
16849,0
16850,2
16851,1
16852,1
16853,1
16854,0
16855,1
16856,1
16857,0
16858,2
16859,2
16860,0
16861,0
16862,1
16863,2
16864,0
16865,2
16866,2
16867,0
16868,2
16869,0
16870,1
16871,0
16872,0
16873,0
16874,1
16875,0
16876,2
16877,2
16878,1
16879,1
16880,0
16881,1
16882,0
16883,0
16884,0
16885,0
16886,1
16887,1
16888,0
16889,2
16890,2
16891,0
16892,1
16893,0
16894,0
16895,1
16896,1
16897,0
16898,0
16899,0
16900,1
16901,0
16902,1
16903,2
16904,2
16905,2
16906,0
16907,1
16908,0
16909,1
16910,0
16911,0
16912,0
16913,2
16914,0
16915,0
16916,0
16917,0
16918,1
16919,0
16920,2
16921,2
16922,1
16923,0
16924,0
16925,0
16926,0
16927,0
16928,2
16929,1
16930,2
16931,0
16932,2
16933,0
16934,2
16935,2
16936,1
16937,0
16938,0
16939,2
16940,2
16941,0
16942,0
16943,0
16944,2
16945,0
16946,0
16947,1
16948,0
16949,2
16950,2
16951,2
16952,1
16953,2
16954,2
16955,2
16956,1
16957,1
16958,1
16959,0
16960,2
16961,1
16962,0
16963,0
16964,2
16965,2
16966,2
16967,0
16968,1
16969,2
16970,0
16971,1
16972,1
16973,1
16974,0
16975,0
16976,0
16977,1
16978,0
16979,0
16980,2
16981,0
16982,0
16983,2
16984,2
16985,0
16986,0
