index,cluster
14189,0
14190,2
14191,0
14192,0
14193,1
14194,2
14195,0
14196,2
14197,2
14198,0
14199,0
14200,2
14201,0
14202,1
14203,2
14204,0
14205,2
14206,2
14207,2
14208,2
14209,2
14210,2
14211,2
14212,0
14213,0
14214,2
14215,2
14216,2
14217,0
14218,0
14219,0
14220,0
14221,2
14222,2
14223,0
14224,2
14225,2
14226,2
14227,0
14228,0
14229,2
14230,0
14231,0
14232,0
14233,2
14234,2
14235,1
14236,0
14237,2
14238,0
14239,0
14240,1
14241,0
14242,2
14243,2
14244,2
14245,0
14246,0
14247,0
14248,2
14249,0
14250,1
14251,0
14252,0
14253,0
14254,0
14255,0
14256,2
14257,2
14258,0
14259,0
14260,1
14261,2
14262,0
14263,2
14264,2
14265,0
14266,0
14267,0
14268,0
14269,2
14270,2
14271,2
14272,2
14273,0
14274,1
14275,2
14276,0
14277,2
14278,0
14279,0
14280,2
14281,0
14282,2
14283,2
14284,0
14285,2
14286,0
14287,0
14288,2
14289,1
14290,2
14291,0
14292,2
14293,2
14294,0
14295,2
14296,1
14297,2
14298,2
14299,2
14300,0
14301,0
14302,0
14303,0
14304,2
14305,0
14306,2
14307,2
14308,0
14309,0
14310,2
14311,0
14312,0
14313,0
14314,2
14315,0
14316,2
14317,0
14318,0
14319,2
14320,2
14321,0
14322,2
14323,0
14324,0
14325,2
14326,2
14327,0
14328,0
14329,0
14330,2
14331,2
14332,0
14333,2
14334,2
14335,2
14336,0
14337,2
14338,1
14339,2
14340,2
14341,1
14342,0
14343,1
14344,2
14345,2
14346,2
14347,0
14348,0
14349,0
14350,1
14351,0
14352,2
14353,2
14354,2
14355,2
14356,0
14357,0
14358,2
14359,0
14360,2
14361,2
14362,2
14363,0
14364,0
14365,2
14366,2
14367,2
14368,2
14369,0
14370,0
14371,0
14372,0
14373,2
14374,0
14375,2
14376,0
14377,0
14378,0
14379,0
14380,2
14381,0
14382,2
14383,2
14384,0
14385,1
14386,0
14387,2
14388,2
14389,2
14390,2
14391,2
14392,2
14393,2
14394,2
14395,2
14396,0
14397,2
14398,0
14399,2
14400,1
14401,2
14402,2
14403,2
14404,2
14405,0
14406,0
14407,2
14408,0
14409,2
14410,0
14411,0
14412,0
14413,1
14414,1
14415,2
14416,0
14417,2
14418,2
14419,0
14420,2
14421,2
14422,0
14423,0
14424,2
14425,0
14426,0
14427,0
14428,0
14429,1
14430,2
14431,0
14432,2
14433,0
14434,2
14435,0
14436,2
14437,0
14438,2
14439,0
14440,2
14441,2
14442,1
14443,1
14444,2
14445,0
14446,2
14447,0
14448,2
14449,2
14450,0
14451,0
14452,0
14453,0
14454,0
14455,2
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,2
14463,2
14464,0
14465,2
14466,0
14467,2
14468,2
14469,2
14470,0
14471,0
14472,0
14473,2
14474,2
14475,0
14476,0
14477,0
14478,2
14479,2
14480,0
14481,0
14482,2
14483,0
14484,0
14485,2
14486,2
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,2
14494,0
14495,2
14496,0
14497,1
14498,0
14499,2
14500,2
14501,0
14502,2
14503,0
14504,0
14505,1
14506,1
14507,2
14508,2
14509,0
14510,0
14511,0
14512,2
14513,2
14514,2
14515,2
14516,0
14517,2
14518,2
14519,2
14520,0
14521,0
14522,2
14523,2
14524,2
14525,2
14526,2
14527,2
14528,2
14529,0
14530,2
14531,2
14532,0
14533,2
14534,2
14535,0
14536,1
14537,0
14538,2
14539,0
14540,0
14541,2
14542,0
14543,0
14544,2
14545,0
14546,2
14547,0
14548,0
14549,2
14550,2
14551,2
14552,2
14553,0
14554,2
14555,2
14556,0
14557,2
14558,2
14559,0
14560,2
14561,0
14562,0
14563,0
14564,0
14565,2
14566,0
14567,1
14568,2
14569,2
14570,2
14571,2
14572,0
14573,0
14574,2
14575,0
14576,0
14577,2
14578,1
14579,2
14580,2
14581,2
14582,1
14583,0
14584,0
14585,2
14586,2
14587,2
14588,2
14589,2
14590,2
14591,0
14592,2
14593,0
14594,0
14595,2
14596,0
14597,0
14598,0
14599,2
14600,0
14601,0
14602,0
14603,2
14604,1
14605,2
14606,0
14607,2
14608,0
14609,1
14610,0
14611,1
14612,2
14613,0
14614,2
14615,0
14616,0
14617,2
14618,2
14619,0
14620,2
14621,0
14622,2
14623,2
14624,0
14625,2
14626,0
14627,1
14628,2
14629,2
14630,0
14631,2
14632,0
14633,0
14634,0
14635,2
14636,2
14637,0
14638,2
14639,0
14640,2
14641,0
14642,0
14643,2
14644,0
14645,2
14646,0
14647,1
14648,0
14649,2
14650,1
14651,2
14652,2
14653,0
14654,0
14655,2
14656,0
14657,2
14658,2
14659,0
14660,2
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,1
14668,2
14669,0
14670,0
14671,0
14672,2
14673,0
14674,2
14675,0
14676,0
14677,2
14678,0
14679,2
14680,0
14681,2
14682,0
14683,2
14684,2
14685,2
14686,0
14687,0
14688,2
14689,2
14690,0
14691,2
14692,0
14693,0
14694,1
14695,2
14696,2
14697,0
14698,1
14699,0
14700,2
14701,2
14702,2
14703,0
14704,1
14705,0
14706,0
14707,2
14708,1
14709,0
14710,0
14711,2
14712,0
14713,2
14714,2
14715,0
14716,2
14717,0
14718,0
14719,0
14720,2
14721,2
14722,2
14723,0
14724,0
14725,2
14726,0
14727,0
14728,0
14729,1
14730,2
14731,1
14732,0
14733,0
14734,0
14735,2
14736,2
14737,2
14738,0
14739,2
14740,2
14741,2
14742,2
14743,2
14744,2
14745,0
14746,2
14747,2
14748,2
14749,0
14750,0
14751,2
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,0
14759,0
14760,2
14761,2
14762,2
14763,2
14764,0
14765,0
14766,2
14767,0
14768,2
14769,2
14770,0
14771,2
14772,2
14773,2
14774,0
14775,0
14776,0
14777,0
14778,1
14779,1
14780,2
14781,0
14782,2
14783,0
14784,1
14785,0
14786,2
14787,0
14788,1
14789,2
14790,0
14791,1
14792,2
14793,0
14794,0
14795,0
14796,2
14797,0
14798,0
14799,0
14800,2
14801,2
14802,2
14803,0
14804,2
14805,2
14806,2
14807,0
14808,0
14809,0
14810,0
14811,0
14812,2
14813,2
14814,0
14815,2
14816,2
14817,2
14818,0
14819,2
14820,2
14821,2
14822,0
14823,0
14824,2
14825,0
14826,2
14827,2
14828,2
14829,0
14830,2
14831,0
14832,0
14833,2
14834,0
14835,1
14836,0
14837,0
14838,2
14839,0
14840,2
14841,2
14842,0
14843,2
14844,0
14845,1
14846,1
14847,2
14848,0
14849,1
14850,0
14851,2
14852,0
14853,2
14854,0
14855,0
14856,2
14857,2
14858,2
14859,2
14860,0
14861,2
14862,0
14863,2
14864,2
14865,2
14866,2
14867,1
14868,2
14869,0
14870,2
14871,2
14872,0
14873,2
14874,0
14875,2
14876,1
14877,2
14878,0
14879,0
14880,0
14881,1
14882,0
14883,0
14884,0
14885,2
14886,2
14887,0
14888,0
14889,0
14890,0
14891,2
14892,0
14893,0
14894,2
14895,2
14896,0
14897,2
14898,1
14899,0
14900,0
14901,0
14902,2
14903,0
14904,0
14905,0
14906,0
14907,0
14908,2
14909,0
14910,0
14911,0
14912,2
14913,2
14914,2
14915,2
14916,0
14917,2
14918,0
14919,0
14920,2
14921,0
14922,1
14923,0
14924,2
14925,1
14926,2
14927,0
14928,0
14929,2
14930,2
14931,2
14932,2
14933,0
14934,2
14935,0
14936,1
14937,0
14938,2
14939,2
14940,0
14941,0
14942,0
14943,2
14944,0
14945,2
14946,2
14947,0
14948,1
14949,0
14950,1
14951,1
14952,0
14953,2
14954,0
14955,0
14956,0
14957,2
14958,2
14959,2
14960,2
14961,2
14962,2
14963,0
14964,2
14965,0
14966,2
14967,0
14968,2
14969,0
14970,2
14971,2
14972,0
14973,0
14974,0
14975,2
14976,2
14977,2
14978,1
14979,0
14980,0
14981,2
14982,0
14983,2
14984,0
14985,0
14986,2
14987,2
14988,0
14989,0
14990,0
14991,2
14992,0
14993,0
14994,0
14995,0
14996,2
14997,2
14998,0
14999,2
15000,2
15001,2
15002,2
15003,0
15004,2
15005,2
15006,0
15007,0
15008,2
15009,2
15010,2
15011,0
15012,0
15013,2
15014,0
15015,0
15016,0
15017,2
15018,0
15019,0
15020,1
15021,2
15022,0
15023,0
15024,0
15025,2
15026,2
15027,2
15028,0
15029,0
15030,0
15031,2
15032,2
15033,2
15034,2
15035,0
15036,0
15037,0
15038,0
15039,2
15040,2
15041,0
15042,0
15043,2
15044,2
15045,2
15046,0
15047,2
15048,0
15049,0
15050,2
15051,0
15052,0
15053,0
15054,2
15055,0
15056,1
15057,0
15058,0
15059,2
15060,2
15061,2
15062,2
15063,0
15064,1
15065,2
15066,0
15067,2
15068,2
15069,2
15070,0
15071,0
15072,2
15073,1
15074,2
15075,2
15076,0
15077,0
15078,2
15079,2
15080,0
15081,0
15082,2
15083,0
15084,0
15085,0
15086,0
15087,2
15088,0
15089,1
15090,0
15091,0
15092,2
15093,2
15094,0
15095,0
15096,2
15097,2
15098,1
15099,2
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,2
15107,2
15108,0
15109,2
15110,2
15111,2
15112,2
15113,2
15114,2
15115,0
15116,0
15117,0
15118,2
15119,0
15120,2
15121,0
15122,2
15123,0
15124,2
15125,0
15126,2
15127,0
15128,1
15129,0
15130,0
15131,0
15132,2
15133,2
15134,0
15135,0
15136,0
15137,2
15138,2
15139,0
15140,0
15141,2
15142,0
15143,0
15144,0
15145,0
15146,0
15147,2
15148,1
15149,0
15150,0
15151,2
15152,0
15153,2
15154,2
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,2
15162,0
15163,2
15164,0
15165,2
15166,0
15167,2
15168,0
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,2
15176,2
15177,2
15178,0
15179,0
15180,2
15181,2
15182,2
15183,0
15184,0
15185,2
15186,0
15187,0
15188,2
15189,2
15190,2
15191,2
15192,0
15193,0
15194,2
15195,0
15196,0
15197,2
15198,2
15199,0
15200,2
15201,2
15202,0
15203,0
15204,1
15205,0
15206,0
15207,0
15208,2
15209,0
15210,2
15211,2
15212,0
15213,2
15214,0
15215,2
15216,0
15217,0
15218,0
15219,2
15220,0
15221,0
15222,1
15223,0
15224,0
15225,0
15226,0
15227,0
15228,2
15229,2
15230,2
15231,0
15232,0
15233,0
15234,0
15235,0
15236,2
15237,0
15238,2
15239,0
15240,0
15241,2
15242,0
15243,2
15244,0
15245,0
15246,0
15247,2
15248,2
15249,1
15250,0
15251,2
15252,2
15253,2
15254,2
15255,0
15256,2
15257,2
15258,0
15259,2
15260,0
15261,2
15262,2
15263,2
15264,2
15265,0
15266,2
15267,0
15268,2
15269,2
15270,2
15271,0
15272,0
15273,0
15274,2
15275,2
15276,2
15277,0
15278,0
15279,0
15280,2
15281,0
15282,0
15283,2
15284,0
15285,0
15286,0
15287,0
15288,2
15289,0
15290,2
15291,2
15292,2
15293,0
15294,2
15295,2
15296,2
15297,2
15298,1
15299,0
15300,0
15301,2
15302,0
15303,0
15304,2
15305,1
15306,0
15307,2
15308,2
15309,2
15310,0
15311,2
15312,2
15313,2
15314,1
15315,2
15316,2
15317,0
15318,0
15319,2
15320,0
15321,2
15322,2
15323,1
15324,2
15325,2
15326,2
15327,2
15328,2
15329,0
15330,2
15331,2
15332,2
15333,0
15334,0
15335,2
15336,0
15337,0
15338,2
15339,2
15340,0
15341,2
15342,0
15343,2
15344,2
15345,0
15346,0
15347,2
15348,0
15349,2
15350,0
15351,0
15352,0
15353,1
15354,0
15355,0
15356,2
15357,2
15358,0
15359,0
15360,0
15361,2
15362,2
15363,0
15364,2
15365,0
15366,2
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,2
15376,0
15377,2
15378,2
15379,2
15380,0
15381,2
15382,0
15383,2
15384,1
15385,0
15386,2
15387,2
15388,0
15389,0
15390,2
15391,1
15392,0
15393,1
15394,1
15395,1
15396,2
15397,2
15398,1
15399,2
15400,2
15401,2
15402,2
15403,2
15404,2
15405,2
15406,0
15407,2
15408,0
15409,2
15410,0
15411,2
15412,2
15413,0
15414,2
15415,2
15416,2
15417,0
15418,0
15419,0
15420,1
15421,2
15422,1
15423,1
15424,2
15425,2
15426,0
15427,2
15428,0
15429,0
15430,1
15431,2
15432,2
15433,2
15434,0
15435,2
15436,2
15437,2
15438,0
15439,2
15440,0
15441,2
15442,2
15443,2
15444,0
15445,2
15446,0
15447,2
15448,2
15449,2
15450,2
15451,2
15452,2
15453,2
15454,2
15455,2
15456,1
15457,0
15458,0
15459,0
15460,0
15461,0
15462,2
15463,0
15464,2
15465,2
15466,0
15467,1
15468,0
15469,2
15470,2
15471,2
15472,2
15473,2
15474,0
15475,0
15476,2
15477,2
15478,0
15479,2
15480,2
15481,0
15482,0
15483,1
15484,2
15485,0
15486,2
15487,0
15488,2
15489,2
15490,0
15491,2
15492,2
15493,1
15494,2
15495,2
15496,1
15497,2
15498,1
15499,2
15500,2
15501,0
15502,1
15503,2
15504,0
15505,0
15506,1
15507,0
15508,0
15509,0
15510,0
15511,2
15512,0
15513,0
15514,2
15515,0
15516,2
15517,2
15518,0
15519,2
15520,0
15521,0
15522,0
15523,2
15524,2
15525,2
15526,2
15527,0
15528,0
15529,1
15530,0
15531,2
15532,2
15533,2
15534,0
15535,2
15536,2
15537,2
15538,2
15539,1
15540,0
15541,0
15542,2
15543,2
15544,2
15545,2
15546,2
15547,0
15548,2
15549,0
15550,2
15551,0
15552,2
15553,2
15554,2
15555,0
15556,0
15557,0
15558,2
15559,2
15560,2
15561,2
15562,2
15563,0
15564,2
15565,2
15566,0
15567,0
15568,2
15569,2
15570,0
15571,2
15572,0
15573,0
15574,2
15575,2
15576,0
15577,1
15578,2
15579,0
15580,0
15581,2
15582,0
15583,0
15584,0
15585,2
15586,2
15587,2
15588,0
15589,0
15590,0
15591,0
15592,2
15593,0
15594,2
15595,1
15596,0
15597,2
15598,0
15599,2
15600,0
15601,0
15602,2
15603,2
15604,2
15605,0
15606,0
15607,0
15608,0
15609,2
15610,1
15611,2
15612,2
15613,2
15614,2
15615,1
15616,2
15617,2
15618,0
15619,0
15620,2
15621,0
15622,2
15623,2
15624,2
15625,2
15626,2
15627,0
15628,2
15629,2
15630,0
15631,2
15632,0
15633,2
15634,2
15635,2
15636,2
15637,2
15638,2
15639,2
15640,0
15641,0
15642,2
15643,0
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,2
15652,2
15653,0
15654,0
15655,1
15656,0
15657,0
15658,2
15659,0
15660,2
15661,2
15662,2
15663,2
15664,0
15665,0
15666,2
15667,0
15668,2
15669,0
15670,2
15671,2
15672,2
15673,0
15674,2
15675,2
15676,1
15677,2
15678,1
15679,0
15680,0
15681,0
15682,1
15683,2
15684,0
15685,0
15686,2
15687,2
15688,0
15689,0
15690,2
15691,0
15692,2
15693,2
15694,2
15695,0
15696,0
15697,0
15698,2
15699,0
15700,2
15701,0
15702,1
15703,2
15704,0
15705,2
15706,2
15707,2
15708,0
15709,2
15710,2
15711,0
15712,0
15713,2
15714,2
15715,2
15716,2
15717,2
15718,1
15719,2
15720,0
15721,0
15722,0
15723,1
15724,0
15725,0
15726,0
15727,1
15728,2
15729,2
15730,0
15731,2
15732,2
15733,2
15734,0
15735,0
15736,2
15737,0
15738,2
15739,0
15740,2
15741,0
15742,0
15743,2
15744,0
15745,2
15746,0
15747,0
15748,0
15749,2
15750,2
15751,2
15752,0
15753,0
15754,2
15755,0
15756,0
15757,0
15758,2
15759,2
15760,2
15761,0
15762,2
15763,0
15764,2
15765,0
15766,0
15767,0
15768,2
15769,2
15770,2
15771,2
15772,1
15773,2
15774,0
15775,0
15776,2
15777,2
15778,0
15779,2
15780,2
15781,2
15782,2
15783,2
15784,0
15785,0
15786,0
15787,2
15788,2
15789,0
15790,2
15791,2
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,2
15799,0
15800,2
15801,0
15802,0
15803,2
15804,0
15805,2
15806,0
15807,0
15808,2
15809,2
15810,0
15811,0
15812,2
15813,2
15814,0
15815,2
15816,2
15817,2
15818,0
15819,2
15820,1
15821,2
15822,0
15823,0
15824,0
15825,2
15826,2
15827,0
15828,2
15829,0
15830,0
15831,0
15832,2
15833,2
15834,2
15835,0
15836,2
15837,1
15838,1
15839,2
15840,0
15841,2
15842,2
15843,2
15844,2
15845,2
15846,0
15847,2
15848,2
15849,2
15850,2
15851,0
15852,0
15853,2
15854,0
15855,0
15856,2
15857,0
15858,2
15859,0
15860,2
15861,0
15862,2
15863,0
15864,2
15865,0
15866,0
15867,2
15868,0
15869,2
15870,2
15871,2
15872,2
15873,2
15874,2
15875,0
15876,2
15877,2
15878,0
15879,0
15880,2
15881,0
15882,1
15883,0
15884,0
15885,2
15886,2
15887,2
15888,2
15889,0
15890,0
15891,2
15892,0
15893,1
15894,1
15895,0
15896,0
15897,2
15898,0
15899,0
15900,0
15901,0
15902,2
15903,0
15904,2
15905,2
15906,2
15907,2
15908,2
15909,0
15910,0
15911,2
15912,0
15913,0
15914,2
15915,2
15916,0
15917,0
15918,2
15919,0
15920,0
15921,0
15922,0
15923,0
15924,2
15925,0
15926,2
15927,0
15928,2
15929,2
15930,0
15931,0
15932,2
15933,1
15934,0
15935,0
15936,2
15937,2
15938,2
15939,2
15940,0
15941,2
15942,2
15943,0
15944,0
15945,0
15946,0
15947,0
15948,2
15949,0
15950,2
15951,0
15952,0
15953,2
15954,2
15955,2
15956,2
15957,2
15958,2
15959,1
15960,2
15961,2
15962,0
15963,0
15964,0
15965,2
15966,2
15967,2
15968,2
15969,0
15970,2
15971,2
15972,2
15973,0
15974,2
15975,2
15976,1
15977,2
15978,0
15979,2
15980,0
15981,0
15982,0
15983,2
15984,2
15985,0
15986,0
15987,2
15988,2
15989,2
15990,2
15991,0
15992,0
15993,0
15994,0
15995,0
15996,2
15997,2
15998,2
15999,0
16000,0
16001,0
16002,2
16003,0
16004,0
16005,2
16006,2
16007,2
16008,2
16009,0
16010,2
16011,2
16012,2
16013,0
16014,0
16015,0
16016,0
16017,1
16018,0
16019,2
16020,0
16021,0
16022,1
16023,0
16024,0
16025,2
16026,2
16027,2
16028,0
16029,0
16030,0
16031,2
16032,1
16033,2
16034,0
16035,1
16036,2
16037,2
16038,2
16039,0
16040,0
16041,2
16042,2
16043,0
16044,2
16045,2
16046,0
16047,0
16048,2
16049,2
16050,2
16051,2
16052,2
16053,2
16054,2
16055,2
16056,0
16057,1
16058,1
16059,2
16060,2
16061,2
16062,0
16063,1
16064,1
16065,2
16066,0
16067,2
16068,0
16069,0
16070,0
16071,2
16072,2
16073,0
16074,1
16075,2
16076,0
16077,0
16078,0
16079,2
16080,0
16081,2
16082,2
16083,2
16084,0
16085,2
16086,0
16087,2
16088,2
16089,2
16090,0
16091,0
16092,1
16093,2
16094,2
16095,0
16096,2
16097,0
16098,2
16099,0
16100,2
16101,0
16102,0
16103,1
16104,2
16105,2
16106,0
16107,0
16108,0
16109,0
16110,0
16111,2
16112,2
16113,0
16114,2
16115,2
16116,2
16117,0
16118,0
16119,2
16120,2
16121,0
16122,2
16123,2
16124,2
16125,0
16126,2
16127,0
16128,2
16129,2
16130,2
16131,2
16132,0
16133,0
16134,0
16135,2
16136,2
16137,0
16138,2
16139,0
16140,0
16141,1
16142,1
16143,2
16144,0
16145,0
16146,2
16147,0
16148,0
16149,2
16150,0
16151,1
16152,2
16153,0
16154,2
16155,0
16156,1
16157,2
16158,2
16159,2
16160,2
16161,1
16162,0
16163,2
16164,0
16165,0
16166,0
16167,0
16168,0
16169,0
16170,2
16171,2
16172,2
16173,2
16174,2
16175,2
16176,2
16177,2
16178,0
16179,2
16180,0
16181,0
16182,0
16183,0
16184,0
16185,2
16186,2
16187,2
16188,0
16189,2
16190,2
16191,0
16192,0
16193,2
16194,0
16195,0
16196,2
16197,0
16198,0
16199,0
16200,0
16201,1
16202,2
16203,0
16204,0
16205,2
16206,2
16207,0
16208,2
16209,0
16210,0
16211,0
16212,2
16213,2
16214,2
16215,0
16216,0
16217,2
16218,2
16219,0
16220,1
16221,2
16222,2
16223,0
16224,2
16225,2
16226,2
16227,2
16228,2
16229,2
16230,2
16231,2
16232,0
16233,0
16234,2
16235,0
16236,2
16237,0
16238,0
16239,0
16240,0
16241,0
16242,2
16243,0
16244,2
16245,0
16246,0
16247,2
16248,1
16249,0
16250,2
16251,0
16252,0
16253,0
16254,0
16255,0
16256,2
16257,0
16258,0
16259,0
16260,2
16261,0
16262,2
16263,0
16264,0
16265,0
16266,2
16267,2
16268,0
16269,2
16270,2
16271,2
16272,0
16273,0
16274,2
16275,2
16276,2
16277,0
16278,0
16279,2
16280,0
16281,2
16282,2
16283,2
16284,2
16285,2
16286,2
16287,2
16288,0
16289,2
16290,0
16291,2
16292,0
16293,0
16294,0
16295,2
16296,0
16297,1
16298,0
16299,2
16300,2
16301,0
16302,0
16303,2
16304,0
16305,2
16306,0
16307,0
16308,2
16309,0
16310,2
16311,2
16312,0
16313,2
16314,2
16315,2
16316,0
16317,1
16318,2
16319,0
16320,2
16321,0
16322,0
16323,0
16324,2
16325,0
16326,2
16327,2
16328,0
16329,2
16330,0
16331,2
16332,0
16333,0
16334,0
16335,0
16336,2
16337,0
16338,0
16339,0
16340,2
16341,0
16342,2
16343,1
16344,2
16345,0
16346,2
16347,2
16348,0
16349,2
16350,2
16351,0
16352,2
16353,1
16354,0
16355,0
16356,1
16357,2
16358,0
16359,2
16360,0
16361,2
16362,0
16363,0
16364,2
16365,0
16366,2
16367,0
16368,2
16369,2
16370,2
16371,2
16372,1
16373,2
16374,0
16375,0
16376,1
16377,2
16378,2
16379,0
16380,2
16381,0
16382,2
16383,2
16384,2
16385,1
16386,0
16387,0
16388,1
16389,0
16390,0
16391,2
16392,2
16393,2
16394,0
16395,2
16396,2
16397,0
16398,1
16399,0
16400,0
16401,2
16402,2
16403,0
16404,1
16405,0
16406,0
16407,2
16408,0
16409,2
16410,0
16411,0
16412,0
16413,2
16414,0
16415,0
16416,2
16417,0
16418,0
16419,2
16420,2
16421,2
16422,1
16423,2
16424,2
16425,0
16426,2
16427,0
16428,2
16429,2
16430,0
16431,0
16432,1
16433,2
16434,0
16435,0
16436,0
16437,0
16438,1
16439,2
16440,2
16441,0
16442,0
16443,0
16444,0
16445,2
16446,2
16447,0
16448,2
16449,2
16450,0
16451,1
16452,2
16453,1
16454,0
16455,0
16456,1
16457,0
16458,2
16459,0
16460,0
16461,0
16462,2
16463,2
16464,0
16465,2
16466,2
16467,2
16468,0
16469,2
16470,0
16471,0
16472,0
16473,0
16474,2
16475,0
16476,1
16477,2
16478,0
16479,0
16480,0
16481,2
16482,2
16483,2
16484,0
16485,2
16486,2
16487,2
16488,0
16489,0
16490,2
16491,1
16492,0
16493,0
16494,0
16495,0
16496,2
16497,1
16498,0
16499,0
16500,0
16501,2
16502,2
16503,0
16504,0
16505,0
16506,2
16507,2
16508,2
16509,0
16510,0
16511,0
16512,2
16513,2
16514,2
16515,1
16516,2
16517,0
16518,2
16519,0
16520,0
16521,0
16522,2
16523,0
16524,2
16525,0
16526,0
16527,2
16528,2
16529,2
16530,2
16531,2
16532,2
16533,1
16534,2
16535,1
16536,2
16537,1
16538,0
16539,0
16540,0
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,0
16550,2
16551,0
16552,2
16553,0
16554,2
16555,2
16556,0
16557,0
16558,2
16559,2
16560,1
16561,2
16562,0
16563,2
16564,0
16565,0
16566,2
16567,2
16568,2
16569,2
16570,2
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,0
16578,2
16579,0
16580,0
16581,2
16582,1
16583,1
16584,2
16585,1
16586,2
16587,0
16588,2
16589,0
16590,0
16591,2
16592,1
16593,0
16594,0
16595,0
16596,0
16597,2
16598,2
16599,2
16600,0
16601,2
16602,2
16603,2
16604,0
16605,2
16606,2
16607,2
16608,2
16609,2
16610,2
16611,0
16612,0
16613,2
16614,0
16615,2
16616,2
16617,2
16618,0
16619,0
16620,0
16621,0
16622,0
16623,2
16624,2
16625,1
16626,2
16627,2
16628,2
16629,2
16630,1
16631,2
16632,2
16633,0
16634,0
16635,1
16636,1
16637,2
16638,2
16639,0
16640,0
16641,2
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,0
16649,0
16650,1
16651,2
16652,2
16653,0
16654,0
16655,1
16656,0
16657,2
16658,2
16659,2
16660,2
16661,2
16662,0
16663,1
16664,2
16665,2
16666,2
16667,2
16668,2
16669,0
16670,0
16671,0
16672,2
16673,2
16674,0
16675,2
16676,0
16677,0
16678,2
16679,0
16680,2
16681,0
16682,2
16683,2
16684,2
16685,2
16686,2
16687,0
16688,2
16689,2
16690,0
16691,0
16692,2
16693,0
16694,0
16695,2
16696,0
16697,0
16698,2
16699,0
16700,2
16701,2
16702,0
16703,0
16704,2
16705,2
16706,2
16707,0
16708,2
16709,0
16710,2
16711,2
16712,0
16713,2
16714,2
16715,2
16716,0
16717,2
16718,1
16719,0
16720,2
16721,1
16722,0
16723,2
16724,2
16725,0
16726,0
16727,0
16728,0
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,2
16737,0
16738,0
16739,2
16740,1
16741,0
16742,2
16743,2
16744,2
16745,0
16746,1
16747,0
16748,0
16749,0
16750,2
16751,2
16752,0
16753,0
16754,2
16755,2
16756,0
16757,2
16758,0
16759,0
16760,2
16761,1
16762,0
16763,2
16764,0
16765,0
16766,2
16767,0
16768,0
16769,2
16770,0
16771,2
16772,2
16773,0
16774,0
16775,0
16776,1
16777,2
16778,0
16779,0
16780,0
16781,2
16782,0
16783,0
16784,2
16785,2
16786,0
16787,2
16788,2
16789,0
16790,0
16791,0
16792,2
16793,2
16794,2
16795,0
16796,2
16797,2
16798,0
16799,0
16800,0
16801,2
16802,2
16803,0
16804,2
16805,0
16806,2
16807,0
16808,1
16809,2
16810,0
16811,2
16812,1
16813,1
16814,0
16815,2
16816,0
16817,2
16818,2
16819,0
16820,0
16821,0
16822,1
16823,0
16824,2
16825,0
16826,2
16827,0
16828,2
16829,0
16830,2
16831,0
16832,2
16833,2
16834,2
16835,0
16836,0
16837,2
16838,2
16839,0
16840,0
16841,0
16842,2
16843,1
16844,2
16845,2
16846,2
16847,2
16848,2
16849,0
16850,2
16851,2
16852,2
16853,2
16854,0
16855,2
16856,2
16857,0
16858,0
16859,2
16860,0
16861,0
16862,2
16863,0
16864,0
16865,2
16866,2
16867,0
16868,2
16869,0
16870,2
16871,0
16872,0
16873,0
16874,2
16875,0
16876,2
16877,2
16878,2
16879,2
16880,0
16881,2
16882,0
16883,0
16884,0
16885,0
16886,2
16887,2
16888,0
16889,2
16890,2
16891,0
16892,0
16893,0
16894,0
16895,2
16896,2
16897,0
16898,0
16899,0
16900,2
16901,0
16902,2
16903,2
16904,2
16905,1
16906,0
16907,2
16908,0
16909,2
16910,0
16911,0
16912,0
16913,2
16914,0
16915,0
16916,0
16917,0
16918,2
16919,0
16920,0
16921,0
16922,2
16923,0
16924,0
16925,0
16926,0
16927,0
16928,2
16929,2
16930,2
16931,0
16932,2
16933,0
16934,2
16935,2
16936,2
16937,0
16938,0
16939,2
16940,2
16941,0
16942,0
16943,0
16944,1
16945,0
16946,0
16947,2
16948,0
16949,0
16950,2
16951,0
16952,2
16953,2
16954,0
16955,1
16956,2
16957,2
16958,2
16959,0
16960,1
16961,2
16962,0
16963,0
16964,2
16965,0
16966,2
16967,0
16968,1
16969,2
16970,0
16971,2
16972,2
16973,2
16974,0
16975,0
16976,0
16977,2
16978,0
16979,0
16980,0
16981,0
16982,0
16983,0
16984,2
16985,0
16986,0
