index,cluster
14189,1
14190,0
14191,2
14192,1
14193,2
14194,2
14195,1
14196,0
14197,2
14198,1
14199,2
14200,2
14201,2
14202,2
14203,2
14204,1
14205,0
14206,2
14207,2
14208,2
14209,0
14210,0
14211,2
14212,2
14213,1
14214,0
14215,2
14216,2
14217,2
14218,2
14219,1
14220,2
14221,0
14222,2
14223,2
14224,0
14225,0
14226,0
14227,1
14228,2
14229,2
14230,2
14231,1
14232,1
14233,2
14234,2
14235,2
14236,2
14237,0
14238,1
14239,2
14240,1
14241,2
14242,2
14243,2
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,2
14251,1
14252,2
14253,1
14254,1
14255,1
14256,0
14257,2
14258,1
14259,1
14260,0
14261,0
14262,1
14263,2
14264,0
14265,1
14266,1
14267,1
14268,1
14269,0
14270,2
14271,2
14272,2
14273,1
14274,2
14275,2
14276,1
14277,0
14278,1
14279,1
14280,2
14281,1
14282,0
14283,0
14284,2
14285,0
14286,2
14287,1
14288,2
14289,2
14290,0
14291,1
14292,0
14293,2
14294,1
14295,2
14296,2
14297,0
14298,2
14299,2
14300,2
14301,1
14302,1
14303,1
14304,2
14305,2
14306,2
14307,0
14308,1
14309,1
14310,2
14311,1
14312,1
14313,2
14314,2
14315,1
14316,0
14317,1
14318,1
14319,2
14320,0
14321,2
14322,0
14323,1
14324,1
14325,0
14326,0
14327,1
14328,1
14329,1
14330,2
14331,0
14332,1
14333,2
14334,0
14335,0
14336,1
14337,2
14338,0
14339,0
14340,0
14341,2
14342,2
14343,2
14344,0
14345,2
14346,0
14347,2
14348,1
14349,2
14350,2
14351,1
14352,0
14353,2
14354,2
14355,2
14356,2
14357,1
14358,2
14359,1
14360,2
14361,2
14362,2
14363,2
14364,1
14365,0
14366,2
14367,2
14368,2
14369,1
14370,1
14371,1
14372,2
14373,2
14374,1
14375,2
14376,1
14377,1
14378,1
14379,1
14380,2
14381,2
14382,0
14383,0
14384,1
14385,2
14386,1
14387,2
14388,2
14389,0
14390,2
14391,2
14392,2
14393,0
14394,0
14395,0
14396,1
14397,0
14398,1
14399,2
14400,2
14401,2
14402,0
14403,2
14404,2
14405,1
14406,2
14407,0
14408,1
14409,2
14410,2
14411,1
14412,2
14413,2
14414,1
14415,2
14416,2
14417,0
14418,2
14419,1
14420,2
14421,0
14422,1
14423,1
14424,2
14425,2
14426,1
14427,2
14428,1
14429,0
14430,0
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,2
14438,2
14439,1
14440,0
14441,0
14442,2
14443,2
14444,0
14445,1
14446,2
14447,1
14448,0
14449,0
14450,1
14451,1
14452,2
14453,1
14454,1
14455,2
14456,2
14457,1
14458,2
14459,1
14460,1
14461,1
14462,2
14463,2
14464,1
14465,2
14466,1
14467,0
14468,0
14469,2
14470,1
14471,2
14472,2
14473,2
14474,0
14475,1
14476,2
14477,1
14478,2
14479,0
14480,2
14481,1
14482,0
14483,1
14484,1
14485,0
14486,0
14487,1
14488,1
14489,1
14490,1
14491,2
14492,1
14493,2
14494,1
14495,0
14496,1
14497,0
14498,1
14499,2
14500,0
14501,2
14502,0
14503,1
14504,2
14505,2
14506,2
14507,2
14508,0
14509,2
14510,1
14511,1
14512,2
14513,0
14514,0
14515,2
14516,1
14517,0
14518,2
14519,0
14520,1
14521,1
14522,0
14523,2
14524,0
14525,0
14526,2
14527,0
14528,0
14529,1
14530,2
14531,2
14532,2
14533,0
14534,0
14535,1
14536,2
14537,1
14538,0
14539,2
14540,1
14541,2
14542,2
14543,1
14544,0
14545,1
14546,0
14547,1
14548,1
14549,0
14550,2
14551,2
14552,2
14553,1
14554,2
14555,2
14556,2
14557,0
14558,2
14559,1
14560,2
14561,1
14562,1
14563,1
14564,1
14565,2
14566,1
14567,2
14568,0
14569,2
14570,2
14571,0
14572,1
14573,2
14574,0
14575,2
14576,2
14577,2
14578,2
14579,0
14580,0
14581,2
14582,2
14583,1
14584,1
14585,0
14586,2
14587,2
14588,2
14589,0
14590,2
14591,2
14592,2
14593,1
14594,1
14595,0
14596,1
14597,1
14598,1
14599,2
14600,2
14601,2
14602,1
14603,0
14604,2
14605,2
14606,1
14607,2
14608,1
14609,0
14610,1
14611,0
14612,0
14613,2
14614,0
14615,2
14616,1
14617,2
14618,2
14619,1
14620,2
14621,2
14622,2
14623,0
14624,2
14625,0
14626,1
14627,2
14628,0
14629,0
14630,2
14631,0
14632,1
14633,1
14634,1
14635,2
14636,0
14637,1
14638,2
14639,1
14640,2
14641,1
14642,1
14643,0
14644,1
14645,0
14646,1
14647,2
14648,2
14649,2
14650,2
14651,0
14652,2
14653,1
14654,1
14655,2
14656,1
14657,0
14658,0
14659,1
14660,2
14661,1
14662,2
14663,1
14664,1
14665,1
14666,2
14667,2
14668,0
14669,2
14670,1
14671,1
14672,2
14673,2
14674,0
14675,1
14676,1
14677,0
14678,1
14679,0
14680,2
14681,2
14682,1
14683,0
14684,0
14685,2
14686,1
14687,1
14688,0
14689,2
14690,1
14691,2
14692,1
14693,2
14694,2
14695,0
14696,0
14697,1
14698,2
14699,1
14700,2
14701,0
14702,0
14703,1
14704,2
14705,1
14706,1
14707,2
14708,2
14709,1
14710,2
14711,2
14712,2
14713,2
14714,2
14715,1
14716,0
14717,1
14718,1
14719,1
14720,0
14721,0
14722,0
14723,1
14724,2
14725,0
14726,1
14727,2
14728,2
14729,2
14730,2
14731,2
14732,1
14733,1
14734,1
14735,0
14736,0
14737,0
14738,1
14739,0
14740,2
14741,2
14742,2
14743,0
14744,0
14745,2
14746,0
14747,0
14748,2
14749,1
14750,1
14751,0
14752,1
14753,2
14754,2
14755,1
14756,1
14757,2
14758,1
14759,1
14760,2
14761,0
14762,2
14763,0
14764,1
14765,2
14766,0
14767,1
14768,2
14769,0
14770,2
14771,0
14772,2
14773,2
14774,1
14775,1
14776,2
14777,2
14778,1
14779,2
14780,0
14781,1
14782,2
14783,2
14784,0
14785,2
14786,0
14787,1
14788,2
14789,2
14790,1
14791,0
14792,0
14793,1
14794,2
14795,2
14796,2
14797,1
14798,2
14799,2
14800,2
14801,2
14802,0
14803,1
14804,0
14805,0
14806,0
14807,1
14808,1
14809,1
14810,2
14811,1
14812,0
14813,0
14814,1
14815,2
14816,2
14817,0
14818,1
14819,2
14820,2
14821,0
14822,1
14823,1
14824,2
14825,1
14826,0
14827,2
14828,2
14829,1
14830,2
14831,1
14832,1
14833,0
14834,1
14835,0
14836,1
14837,1
14838,2
14839,1
14840,2
14841,0
14842,2
14843,1
14844,1
14845,2
14846,2
14847,0
14848,1
14849,0
14850,1
14851,2
14852,1
14853,2
14854,1
14855,1
14856,2
14857,2
14858,0
14859,0
14860,1
14861,0
14862,1
14863,2
14864,2
14865,0
14866,0
14867,0
14868,2
14869,1
14870,2
14871,0
14872,2
14873,0
14874,1
14875,2
14876,2
14877,0
14878,1
14879,1
14880,1
14881,2
14882,1
14883,1
14884,1
14885,0
14886,2
14887,2
14888,1
14889,2
14890,1
14891,2
14892,1
14893,2
14894,0
14895,0
14896,1
14897,0
14898,2
14899,1
14900,1
14901,1
14902,0
14903,1
14904,2
14905,1
14906,1
14907,1
14908,2
14909,1
14910,1
14911,1
14912,0
14913,0
14914,2
14915,2
14916,1
14917,2
14918,1
14919,1
14920,2
14921,1
14922,2
14923,2
14924,0
14925,0
14926,2
14927,1
14928,2
14929,2
14930,0
14931,0
14932,2
14933,1
14934,0
14935,1
14936,0
14937,1
14938,2
14939,0
14940,1
14941,1
14942,1
14943,0
14944,1
14945,0
14946,2
14947,1
14948,0
14949,1
14950,2
14951,2
14952,1
14953,0
14954,1
14955,1
14956,2
14957,2
14958,2
14959,2
14960,0
14961,2
14962,2
14963,1
14964,2
14965,2
14966,0
14967,2
14968,0
14969,1
14970,0
14971,2
14972,1
14973,2
14974,1
14975,0
14976,0
14977,0
14978,0
14979,2
14980,1
14981,2
14982,1
14983,0
14984,2
14985,2
14986,0
14987,2
14988,1
14989,0
14990,1
14991,0
14992,1
14993,1
14994,1
14995,2
14996,0
14997,0
14998,2
14999,2
15000,0
15001,2
15002,0
15003,1
15004,2
15005,2
15006,2
15007,2
15008,0
15009,2
15010,0
15011,1
15012,2
15013,2
15014,2
15015,2
15016,1
15017,2
15018,2
15019,2
15020,2
15021,0
15022,2
15023,1
15024,1
15025,0
15026,0
15027,2
15028,1
15029,1
15030,1
15031,2
15032,0
15033,2
15034,0
15035,1
15036,2
15037,1
15038,2
15039,2
15040,0
15041,1
15042,1
15043,0
15044,0
15045,2
15046,1
15047,2
15048,1
15049,2
15050,2
15051,2
15052,1
15053,1
15054,2
15055,1
15056,2
15057,2
15058,2
15059,0
15060,2
15061,0
15062,0
15063,2
15064,2
15065,0
15066,1
15067,0
15068,2
15069,2
15070,2
15071,2
15072,2
15073,1
15074,0
15075,2
15076,2
15077,0
15078,2
15079,2
15080,1
15081,1
15082,2
15083,1
15084,1
15085,1
15086,2
15087,2
15088,1
15089,2
15090,1
15091,1
15092,2
15093,2
15094,1
15095,1
15096,2
15097,0
15098,2
15099,0
15100,2
15101,2
15102,2
15103,1
15104,1
15105,1
15106,0
15107,0
15108,1
15109,2
15110,2
15111,0
15112,2
15113,0
15114,2
15115,2
15116,1
15117,1
15118,2
15119,2
15120,2
15121,1
15122,0
15123,1
15124,0
15125,1
15126,0
15127,1
15128,2
15129,1
15130,1
15131,1
15132,0
15133,2
15134,1
15135,2
15136,2
15137,2
15138,0
15139,1
15140,1
15141,0
15142,1
15143,1
15144,1
15145,2
15146,1
15147,0
15148,0
15149,1
15150,1
15151,0
15152,1
15153,0
15154,0
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,2
15162,2
15163,0
15164,2
15165,0
15166,1
15167,0
15168,2
15169,2
15170,2
15171,1
15172,1
15173,1
15174,1
15175,2
15176,0
15177,2
15178,2
15179,2
15180,0
15181,0
15182,0
15183,2
15184,2
15185,0
15186,0
15187,1
15188,0
15189,0
15190,0
15191,0
15192,1
15193,2
15194,0
15195,1
15196,1
15197,0
15198,0
15199,1
15200,2
15201,2
15202,2
15203,1
15204,0
15205,1
15206,1
15207,2
15208,0
15209,2
15210,0
15211,0
15212,1
15213,2
15214,2
15215,0
15216,1
15217,1
15218,1
15219,2
15220,1
15221,2
15222,2
15223,2
15224,1
15225,1
15226,1
15227,1
15228,2
15229,2
15230,2
15231,1
15232,1
15233,1
15234,1
15235,1
15236,2
15237,1
15238,0
15239,1
15240,1
15241,2
15242,2
15243,2
15244,1
15245,2
15246,1
15247,0
15248,2
15249,2
15250,2
15251,0
15252,0
15253,2
15254,2
15255,1
15256,2
15257,2
15258,1
15259,1
15260,1
15261,2
15262,2
15263,2
15264,0
15265,1
15266,2
15267,1
15268,0
15269,0
15270,2
15271,1
15272,2
15273,1
15274,2
15275,2
15276,0
15277,2
15278,1
15279,2
15280,2
15281,1
15282,1
15283,2
15284,2
15285,1
15286,1
15287,2
15288,2
15289,2
15290,2
15291,2
15292,0
15293,1
15294,0
15295,2
15296,0
15297,0
15298,2
15299,1
15300,1
15301,2
15302,2
15303,2
15304,2
15305,2
15306,1
15307,2
15308,0
15309,2
15310,1
15311,2
15312,0
15313,0
15314,2
15315,2
15316,2
15317,2
15318,1
15319,2
15320,2
15321,0
15322,2
15323,2
15324,2
15325,0
15326,2
15327,2
15328,0
15329,1
15330,0
15331,0
15332,0
15333,1
15334,1
15335,2
15336,1
15337,1
15338,0
15339,0
15340,1
15341,2
15342,1
15343,0
15344,2
15345,2
15346,2
15347,2
15348,1
15349,2
15350,1
15351,1
15352,1
15353,2
15354,1
15355,2
15356,2
15357,2
15358,2
15359,1
15360,1
15361,0
15362,0
15363,1
15364,0
15365,2
15366,0
15367,0
15368,2
15369,0
15370,0
15371,2
15372,2
15373,0
15374,2
15375,0
15376,1
15377,2
15378,2
15379,0
15380,1
15381,2
15382,1
15383,0
15384,0
15385,1
15386,0
15387,0
15388,1
15389,2
15390,0
15391,0
15392,2
15393,0
15394,2
15395,2
15396,2
15397,2
15398,2
15399,0
15400,0
15401,2
15402,2
15403,0
15404,0
15405,0
15406,1
15407,0
15408,2
15409,0
15410,1
15411,0
15412,0
15413,1
15414,2
15415,2
15416,2
15417,1
15418,1
15419,2
15420,2
15421,0
15422,2
15423,2
15424,2
15425,2
15426,2
15427,0
15428,2
15429,1
15430,2
15431,0
15432,0
15433,2
15434,1
15435,0
15436,2
15437,0
15438,2
15439,0
15440,2
15441,2
15442,0
15443,2
15444,1
15445,2
15446,1
15447,2
15448,2
15449,2
15450,2
15451,2
15452,1
15453,2
15454,0
15455,0
15456,2
15457,2
15458,1
15459,1
15460,1
15461,1
15462,0
15463,1
15464,2
15465,2
15466,1
15467,2
15468,1
15469,2
15470,2
15471,2
15472,2
15473,0
15474,1
15475,1
15476,2
15477,2
15478,1
15479,0
15480,2
15481,2
15482,2
15483,0
15484,0
15485,2
15486,0
15487,2
15488,2
15489,0
15490,1
15491,2
15492,2
15493,0
15494,0
15495,0
15496,2
15497,0
15498,0
15499,2
15500,2
15501,1
15502,2
15503,0
15504,1
15505,1
15506,2
15507,1
15508,1
15509,1
15510,1
15511,0
15512,1
15513,1
15514,0
15515,1
15516,0
15517,2
15518,0
15519,0
15520,2
15521,1
15522,1
15523,0
15524,2
15525,2
15526,2
15527,2
15528,1
15529,0
15530,2
15531,0
15532,0
15533,2
15534,1
15535,0
15536,0
15537,2
15538,2
15539,0
15540,1
15541,1
15542,0
15543,2
15544,2
15545,0
15546,2
15547,1
15548,0
15549,2
15550,0
15551,1
15552,0
15553,2
15554,2
15555,1
15556,1
15557,2
15558,2
15559,0
15560,2
15561,0
15562,0
15563,2
15564,2
15565,0
15566,2
15567,1
15568,0
15569,0
15570,2
15571,2
15572,1
15573,1
15574,0
15575,0
15576,1
15577,2
15578,0
15579,1
15580,1
15581,0
15582,1
15583,1
15584,2
15585,0
15586,0
15587,0
15588,1
15589,1
15590,1
15591,1
15592,2
15593,1
15594,2
15595,2
15596,1
15597,0
15598,1
15599,2
15600,1
15601,1
15602,2
15603,2
15604,2
15605,1
15606,1
15607,2
15608,1
15609,2
15610,2
15611,0
15612,2
15613,2
15614,0
15615,2
15616,2
15617,0
15618,1
15619,1
15620,0
15621,1
15622,0
15623,0
15624,2
15625,2
15626,2
15627,1
15628,0
15629,0
15630,1
15631,0
15632,2
15633,2
15634,0
15635,2
15636,0
15637,2
15638,2
15639,0
15640,1
15641,1
15642,2
15643,1
15644,0
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,0
15652,2
15653,2
15654,1
15655,2
15656,1
15657,2
15658,2
15659,1
15660,0
15661,2
15662,2
15663,0
15664,1
15665,1
15666,0
15667,2
15668,0
15669,1
15670,0
15671,0
15672,2
15673,1
15674,2
15675,0
15676,2
15677,0
15678,0
15679,1
15680,1
15681,1
15682,2
15683,0
15684,1
15685,2
15686,0
15687,2
15688,1
15689,1
15690,0
15691,1
15692,0
15693,2
15694,2
15695,1
15696,2
15697,2
15698,0
15699,1
15700,2
15701,1
15702,0
15703,2
15704,1
15705,2
15706,0
15707,2
15708,2
15709,0
15710,2
15711,1
15712,2
15713,0
15714,0
15715,0
15716,2
15717,2
15718,2
15719,0
15720,1
15721,1
15722,1
15723,2
15724,1
15725,1
15726,1
15727,0
15728,2
15729,0
15730,1
15731,2
15732,0
15733,0
15734,2
15735,1
15736,0
15737,2
15738,0
15739,1
15740,2
15741,1
15742,2
15743,0
15744,1
15745,0
15746,1
15747,1
15748,1
15749,2
15750,0
15751,2
15752,1
15753,1
15754,0
15755,2
15756,1
15757,2
15758,0
15759,2
15760,2
15761,1
15762,0
15763,1
15764,0
15765,1
15766,2
15767,2
15768,2
15769,2
15770,2
15771,2
15772,2
15773,2
15774,1
15775,2
15776,2
15777,0
15778,1
15779,0
15780,2
15781,0
15782,0
15783,0
15784,2
15785,1
15786,1
15787,2
15788,2
15789,1
15790,0
15791,0
15792,1
15793,1
15794,1
15795,0
15796,2
15797,2
15798,0
15799,1
15800,0
15801,1
15802,1
15803,0
15804,1
15805,0
15806,1
15807,1
15808,0
15809,2
15810,1
15811,1
15812,0
15813,2
15814,2
15815,2
15816,0
15817,0
15818,2
15819,0
15820,2
15821,0
15822,1
15823,1
15824,2
15825,1
15826,0
15827,1
15828,2
15829,1
15830,1
15831,1
15832,0
15833,2
15834,2
15835,1
15836,2
15837,2
15838,0
15839,2
15840,1
15841,0
15842,0
15843,2
15844,2
15845,0
15846,1
15847,2
15848,2
15849,0
15850,2
15851,2
15852,1
15853,2
15854,1
15855,1
15856,0
15857,1
15858,2
15859,1
15860,2
15861,1
15862,2
15863,2
15864,0
15865,1
15866,2
15867,2
15868,2
15869,2
15870,0
15871,2
15872,2
15873,0
15874,0
15875,1
15876,0
15877,0
15878,1
15879,1
15880,0
15881,1
15882,2
15883,1
15884,1
15885,2
15886,2
15887,0
15888,2
15889,2
15890,2
15891,2
15892,2
15893,0
15894,2
15895,2
15896,2
15897,0
15898,2
15899,1
15900,2
15901,1
15902,2
15903,1
15904,2
15905,2
15906,2
15907,0
15908,0
15909,1
15910,1
15911,2
15912,1
15913,1
15914,2
15915,0
15916,1
15917,1
15918,0
15919,1
15920,1
15921,1
15922,1
15923,2
15924,0
15925,2
15926,0
15927,1
15928,0
15929,2
15930,1
15931,1
15932,2
15933,0
15934,2
15935,1
15936,2
15937,0
15938,0
15939,0
15940,2
15941,0
15942,2
15943,1
15944,1
15945,1
15946,2
15947,2
15948,0
15949,2
15950,0
15951,1
15952,1
15953,0
15954,0
15955,0
15956,0
15957,0
15958,2
15959,2
15960,0
15961,2
15962,1
15963,2
15964,1
15965,0
15966,2
15967,2
15968,0
15969,1
15970,0
15971,2
15972,0
15973,1
15974,0
15975,2
15976,0
15977,2
15978,2
15979,0
15980,1
15981,1
15982,1
15983,2
15984,0
15985,1
15986,1
15987,2
15988,2
15989,2
15990,2
15991,1
15992,2
15993,2
15994,2
15995,1
15996,2
15997,2
15998,0
15999,2
16000,1
16001,1
16002,2
16003,1
16004,1
16005,2
16006,2
16007,2
16008,2
16009,1
16010,2
16011,0
16012,0
16013,1
16014,1
16015,2
16016,2
16017,1
16018,1
16019,0
16020,2
16021,2
16022,2
16023,1
16024,1
16025,2
16026,0
16027,0
16028,1
16029,1
16030,2
16031,0
16032,2
16033,2
16034,2
16035,0
16036,0
16037,0
16038,0
16039,2
16040,1
16041,0
16042,2
16043,1
16044,2
16045,2
16046,1
16047,1
16048,2
16049,0
16050,2
16051,0
16052,0
16053,2
16054,2
16055,2
16056,1
16057,2
16058,0
16059,2
16060,2
16061,2
16062,1
16063,0
16064,2
16065,0
16066,1
16067,0
16068,1
16069,1
16070,1
16071,0
16072,2
16073,1
16074,0
16075,0
16076,1
16077,1
16078,1
16079,0
16080,2
16081,0
16082,2
16083,2
16084,1
16085,0
16086,2
16087,0
16088,2
16089,0
16090,1
16091,1
16092,0
16093,2
16094,2
16095,1
16096,0
16097,2
16098,2
16099,2
16100,2
16101,2
16102,1
16103,1
16104,0
16105,2
16106,1
16107,1
16108,2
16109,1
16110,1
16111,0
16112,0
16113,1
16114,0
16115,0
16116,2
16117,2
16118,1
16119,2
16120,0
16121,2
16122,0
16123,2
16124,0
16125,1
16126,0
16127,2
16128,2
16129,2
16130,0
16131,2
16132,1
16133,2
16134,1
16135,2
16136,0
16137,1
16138,0
16139,1
16140,1
16141,2
16142,2
16143,0
16144,2
16145,1
16146,2
16147,1
16148,1
16149,2
16150,2
16151,2
16152,2
16153,1
16154,2
16155,2
16156,0
16157,0
16158,2
16159,0
16160,0
16161,0
16162,1
16163,0
16164,1
16165,2
16166,1
16167,1
16168,1
16169,1
16170,2
16171,0
16172,2
16173,2
16174,0
16175,0
16176,0
16177,0
16178,1
16179,0
16180,2
16181,2
16182,1
16183,1
16184,1
16185,0
16186,0
16187,0
16188,1
16189,0
16190,2
16191,1
16192,1
16193,2
16194,1
16195,2
16196,2
16197,1
16198,2
16199,1
16200,1
16201,2
16202,0
16203,1
16204,1
16205,2
16206,0
16207,2
16208,0
16209,1
16210,2
16211,1
16212,0
16213,2
16214,0
16215,1
16216,1
16217,2
16218,0
16219,2
16220,1
16221,2
16222,0
16223,2
16224,0
16225,2
16226,0
16227,2
16228,0
16229,2
16230,2
16231,0
16232,1
16233,1
16234,0
16235,1
16236,2
16237,1
16238,1
16239,1
16240,1
16241,1
16242,2
16243,1
16244,0
16245,1
16246,1
16247,2
16248,2
16249,1
16250,2
16251,1
16252,1
16253,1
16254,1
16255,1
16256,2
16257,1
16258,1
16259,1
16260,0
16261,2
16262,0
16263,1
16264,1
16265,1
16266,0
16267,0
16268,1
16269,2
16270,0
16271,2
16272,1
16273,1
16274,2
16275,0
16276,2
16277,1
16278,1
16279,0
16280,1
16281,0
16282,0
16283,2
16284,0
16285,2
16286,2
16287,2
16288,1
16289,2
16290,1
16291,0
16292,0
16293,2
16294,1
16295,2
16296,1
16297,1
16298,1
16299,0
16300,2
16301,1
16302,1
16303,0
16304,1
16305,0
16306,1
16307,1
16308,0
16309,1
16310,2
16311,2
16312,1
16313,2
16314,2
16315,0
16316,1
16317,2
16318,0
16319,2
16320,0
16321,1
16322,1
16323,1
16324,0
16325,1
16326,0
16327,0
16328,1
16329,2
16330,1
16331,2
16332,1
16333,1
16334,1
16335,1
16336,0
16337,1
16338,1
16339,1
16340,2
16341,2
16342,2
16343,2
16344,2
16345,1
16346,0
16347,0
16348,1
16349,0
16350,0
16351,1
16352,0
16353,2
16354,1
16355,1
16356,2
16357,2
16358,1
16359,2
16360,1
16361,2
16362,2
16363,1
16364,0
16365,1
16366,2
16367,1
16368,0
16369,2
16370,2
16371,2
16372,0
16373,0
16374,1
16375,1
16376,2
16377,0
16378,0
16379,2
16380,2
16381,2
16382,2
16383,2
16384,0
16385,2
16386,1
16387,1
16388,0
16389,1
16390,1
16391,0
16392,2
16393,0
16394,1
16395,2
16396,2
16397,1
16398,2
16399,1
16400,1
16401,2
16402,2
16403,1
16404,2
16405,1
16406,1
16407,0
16408,1
16409,2
16410,1
16411,2
16412,2
16413,0
16414,1
16415,2
16416,2
16417,2
16418,1
16419,2
16420,0
16421,2
16422,1
16423,2
16424,0
16425,1
16426,0
16427,1
16428,0
16429,0
16430,2
16431,1
16432,1
16433,0
16434,1
16435,1
16436,1
16437,2
16438,2
16439,2
16440,0
16441,2
16442,2
16443,1
16444,1
16445,0
16446,0
16447,2
16448,0
16449,0
16450,2
16451,2
16452,2
16453,0
16454,1
16455,2
16456,2
16457,1
16458,0
16459,1
16460,1
16461,1
16462,2
16463,0
16464,2
16465,0
16466,0
16467,2
16468,1
16469,0
16470,1
16471,2
16472,2
16473,1
16474,0
16475,1
16476,0
16477,2
16478,2
16479,1
16480,1
16481,0
16482,0
16483,0
16484,1
16485,2
16486,0
16487,1
16488,1
16489,1
16490,2
16491,1
16492,1
16493,1
16494,1
16495,1
16496,0
16497,0
16498,1
16499,1
16500,1
16501,0
16502,0
16503,2
16504,2
16505,1
16506,0
16507,2
16508,0
16509,1
16510,2
16511,1
16512,0
16513,2
16514,2
16515,2
16516,2
16517,1
16518,2
16519,1
16520,1
16521,1
16522,2
16523,1
16524,2
16525,2
16526,1
16527,2
16528,2
16529,2
16530,0
16531,2
16532,0
16533,2
16534,0
16535,2
16536,0
16537,2
16538,1
16539,1
16540,2
16541,2
16542,0
16543,2
16544,2
16545,2
16546,0
16547,0
16548,0
16549,1
16550,0
16551,2
16552,0
16553,1
16554,2
16555,0
16556,1
16557,1
16558,2
16559,2
16560,2
16561,2
16562,1
16563,0
16564,1
16565,2
16566,2
16567,0
16568,2
16569,2
16570,2
16571,2
16572,0
16573,0
16574,2
16575,0
16576,0
16577,1
16578,2
16579,1
16580,1
16581,2
16582,0
16583,0
16584,0
16585,2
16586,2
16587,1
16588,0
16589,1
16590,2
16591,0
16592,2
16593,1
16594,1
16595,1
16596,2
16597,0
16598,0
16599,0
16600,1
16601,2
16602,2
16603,2
16604,2
16605,0
16606,2
16607,0
16608,0
16609,0
16610,0
16611,1
16612,2
16613,2
16614,1
16615,0
16616,0
16617,0
16618,1
16619,1
16620,1
16621,2
16622,1
16623,0
16624,0
16625,2
16626,2
16627,2
16628,2
16629,2
16630,1
16631,2
16632,0
16633,1
16634,1
16635,1
16636,2
16637,0
16638,2
16639,1
16640,1
16641,2
16642,2
16643,2
16644,0
16645,0
16646,2
16647,0
16648,1
16649,1
16650,0
16651,2
16652,0
16653,1
16654,1
16655,2
16656,2
16657,0
16658,2
16659,2
16660,2
16661,0
16662,2
16663,2
16664,2
16665,2
16666,0
16667,2
16668,0
16669,1
16670,1
16671,2
16672,0
16673,0
16674,2
16675,2
16676,1
16677,1
16678,2
16679,1
16680,0
16681,1
16682,2
16683,0
16684,0
16685,0
16686,2
16687,2
16688,2
16689,2
16690,1
16691,1
16692,0
16693,2
16694,2
16695,2
16696,1
16697,2
16698,2
16699,2
16700,0
16701,0
16702,2
16703,1
16704,2
16705,2
16706,2
16707,1
16708,0
16709,2
16710,0
16711,0
16712,1
16713,2
16714,0
16715,0
16716,2
16717,0
16718,2
16719,1
16720,0
16721,2
16722,1
16723,2
16724,0
16725,2
16726,1
16727,1
16728,1
16729,2
16730,2
16731,1
16732,1
16733,2
16734,1
16735,1
16736,0
16737,1
16738,1
16739,0
16740,2
16741,2
16742,2
16743,2
16744,0
16745,2
16746,0
16747,1
16748,2
16749,1
16750,0
16751,2
16752,1
16753,2
16754,2
16755,2
16756,2
16757,2
16758,1
16759,1
16760,0
16761,2
16762,2
16763,2
16764,1
16765,1
16766,0
16767,0
16768,1
16769,2
16770,2
16771,2
16772,2
16773,1
16774,2
16775,2
16776,0
16777,0
16778,2
16779,1
16780,2
16781,2
16782,2
16783,1
16784,2
16785,0
16786,1
16787,2
16788,2
16789,1
16790,2
16791,1
16792,2
16793,0
16794,0
16795,1
16796,0
16797,2
16798,1
16799,2
16800,2
16801,2
16802,0
16803,1
16804,2
16805,2
16806,0
16807,1
16808,2
16809,2
16810,1
16811,0
16812,0
16813,0
16814,2
16815,2
16816,1
16817,0
16818,2
16819,2
16820,1
16821,2
16822,2
16823,2
16824,0
16825,2
16826,0
16827,2
16828,2
16829,1
16830,2
16831,2
16832,0
16833,0
16834,0
16835,2
16836,1
16837,2
16838,2
16839,1
16840,1
16841,1
16842,2
16843,2
16844,2
16845,0
16846,0
16847,0
16848,0
16849,1
16850,2
16851,0
16852,0
16853,0
16854,1
16855,0
16856,0
16857,1
16858,2
16859,2
16860,1
16861,1
16862,0
16863,2
16864,1
16865,2
16866,2
16867,1
16868,2
16869,1
16870,0
16871,1
16872,1
16873,1
16874,0
16875,1
16876,2
16877,2
16878,0
16879,0
16880,1
16881,0
16882,1
16883,1
16884,1
16885,1
16886,0
16887,0
16888,1
16889,2
16890,2
16891,1
16892,1
16893,1
16894,1
16895,0
16896,0
16897,1
16898,1
16899,1
16900,0
16901,2
16902,2
16903,2
16904,2
16905,2
16906,1
16907,0
16908,1
16909,0
16910,1
16911,1
16912,2
16913,2
16914,1
16915,1
16916,1
16917,1
16918,0
16919,1
16920,2
16921,2
16922,0
16923,1
16924,1
16925,1
16926,1
16927,1
16928,2
16929,0
16930,2
16931,1
16932,2
16933,1
16934,2
16935,2
16936,0
16937,1
16938,1
16939,2
16940,2
16941,1
16942,1
16943,1
16944,2
16945,1
16946,1
16947,0
16948,1
16949,2
16950,2
16951,2
16952,0
16953,0
16954,2
16955,2
16956,0
16957,0
16958,0
16959,1
16960,2
16961,2
16962,1
16963,1
16964,2
16965,2
16966,2
16967,1
16968,0
16969,2
16970,2
16971,0
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,1
16979,1
16980,2
16981,1
16982,1
16983,2
16984,2
16985,1
16986,1
